865b45  //pixel  417 (x =  33, y =   6) =    [134  91  69] 
8c624e  //pixel  418 (x =  34, y =   6) =    [140  98  78] 
8e6551  //pixel  419 (x =  35, y =   6) =    [142 101  81] 
8a6250  //pixel  420 (x =  36, y =   6) =    [138  98  80] 
8a6250  //pixel  421 (x =  37, y =   6) =    [138  98  80] 
936a57  //pixel  422 (x =  38, y =   6) =    [147 106  87] 
936a57  //pixel  423 (x =  39, y =   6) =    [147 106  87] 
936a57  //pixel  424 (x =  40, y =   6) =    [147 106  87] 
936a57  //pixel  425 (x =  41, y =   6) =    [147 106  87] 
845b4b  //pixel  426 (x =  42, y =   6) =    [132  91  75] 
4f3f3b  //pixel  427 (x =  43, y =   6) =       [79 63 59] 
4f3f3b  //pixel  428 (x =  44, y =   6) =       [79 63 59] 
4f3f3b  //pixel  429 (x =  45, y =   6) =       [79 63 59] 
4f3f3b  //pixel  430 (x =  46, y =   6) =       [79 63 59] 
4f3f3b  //pixel  431 (x =  47, y =   6) =       [79 63 59] 
4f3f3b  //pixel  432 (x =  48, y =   6) =       [79 63 59] 
4f3f3b  //pixel  433 (x =  49, y =   6) =       [79 63 59] 
4f3f3b  //pixel  434 (x =  50, y =   6) =       [79 63 59] 
4f3f3b  //pixel  435 (x =  51, y =   6) =       [79 63 59] 
4f3f3b  //pixel  436 (x =  52, y =   6) =       [79 63 59] 
4f3f3b  //pixel  437 (x =  53, y =   6) =       [79 63 59] 
4f3f3b  //pixel  438 (x =  54, y =   6) =       [79 63 59] 
4f3f3b  //pixel  439 (x =  55, y =   6) =       [79 63 59] 
4f3f3b  //pixel  440 (x =  56, y =   6) =       [79 63 59] 
4f3f3b  //pixel  441 (x =  57, y =   6) =       [79 63 59] 
423031  //pixel  442 (x =  58, y =   6) =       [66 48 49] 
423031  //pixel  443 (x =  59, y =   6) =       [66 48 49] 
423031  //pixel  444 (x =  60, y =   6) =       [66 48 49] 
423031  //pixel  445 (x =  61, y =   6) =       [66 48 49] 
423031  //pixel  446 (x =  62, y =   6) =       [66 48 49] 
423031  //pixel  447 (x =  63, y =   6) =       [66 48 49] 
936a57  //pixel  448 (x =   0, y =   7) =    [147 106  87] 
936a57  //pixel  449 (x =   1, y =   7) =    [147 106  87] 
936a57  //pixel  450 (x =   2, y =   7) =    [147 106  87] 
936a57  //pixel  451 (x =   3, y =   7) =    [147 106  87] 
936a57  //pixel  452 (x =   4, y =   7) =    [147 106  87] 
936a57  //pixel  453 (x =   5, y =   7) =    [147 106  87] 
936a57  //pixel  454 (x =   6, y =   7) =    [147 106  87] 
936a57  //pixel  455 (x =   7, y =   7) =    [147 106  87] 
936a57  //pixel  456 (x =   8, y =   7) =    [147 106  87] 
936a57  //pixel  457 (x =   9, y =   7) =    [147 106  87] 
815841  //pixel  458 (x =  10, y =   7) =    [129  88  65] 
71472a  //pixel  459 (x =  11, y =   7) =    [113  71  42] 
71472a  //pixel  460 (x =  12, y =   7) =    [113  71  42] 
865b45  //pixel  461 (x =  13, y =   7) =    [134  91  69] 
865b45  //pixel  462 (x =  14, y =   7) =    [134  91  69] 
865b45  //pixel  463 (x =  15, y =   7) =    [134  91  69] 
865b45  //pixel  464 (x =  16, y =   7) =    [134  91  69] 
865b45  //pixel  465 (x =  17, y =   7) =    [134  91  69] 
815841  //pixel  466 (x =  18, y =   7) =    [129  88  65] 
815841  //pixel  467 (x =  19, y =   7) =    [129  88  65] 
7b533d  //pixel  468 (x =  20, y =   7) =    [123  83  61] 
7a5239  //pixel  469 (x =  21, y =   7) =    [122  82  57] 
7a5239  //pixel  470 (x =  22, y =   7) =    [122  82  57] 
7b533d  //pixel  471 (x =  23, y =   7) =    [123  83  61] 
7b533d  //pixel  472 (x =  24, y =   7) =    [123  83  61] 
7b533d  //pixel  473 (x =  25, y =   7) =    [123  83  61] 
7b533d  //pixel  474 (x =  26, y =   7) =    [123  83  61] 
7a5345  //pixel  475 (x =  27, y =   7) =    [122  83  69] 
845b4b  //pixel  476 (x =  28, y =   7) =    [132  91  75] 
8c624e  //pixel  477 (x =  29, y =   7) =    [140  98  78] 
8c624e  //pixel  478 (x =  30, y =   7) =    [140  98  78] 
845b4b  //pixel  479 (x =  31, y =   7) =    [132  91  75] 
8e6551  //pixel  480 (x =  32, y =   7) =    [142 101  81] 
845b46  //pixel  481 (x =  33, y =   7) =    [132  91  70] 
8c624e  //pixel  482 (x =  34, y =   7) =    [140  98  78] 
936a57  //pixel  483 (x =  35, y =   7) =    [147 106  87] 
936a57  //pixel  484 (x =  36, y =   7) =    [147 106  87] 
8e6551  //pixel  485 (x =  37, y =   7) =    [142 101  81] 
8a6250  //pixel  486 (x =  38, y =   7) =    [138  98  80] 
8a6250  //pixel  487 (x =  39, y =   7) =    [138  98  80] 
8a6250  //pixel  488 (x =  40, y =   7) =    [138  98  80] 
936a57  //pixel  489 (x =  41, y =   7) =    [147 106  87] 
936a57  //pixel  490 (x =  42, y =   7) =    [147 106  87] 
936a57  //pixel  491 (x =  43, y =   7) =    [147 106  87] 
8a6250  //pixel  492 (x =  44, y =   7) =    [138  98  80] 
4f3f3b  //pixel  493 (x =  45, y =   7) =       [79 63 59] 
4f3f3b  //pixel  494 (x =  46, y =   7) =       [79 63 59] 
4f3f3b  //pixel  495 (x =  47, y =   7) =       [79 63 59] 
4f3f3b  //pixel  496 (x =  48, y =   7) =       [79 63 59] 
4f3f3b  //pixel  497 (x =  49, y =   7) =       [79 63 59] 
4f3f3b  //pixel  498 (x =  50, y =   7) =       [79 63 59] 
4f3f3b  //pixel  499 (x =  51, y =   7) =       [79 63 59] 
4f3f3b  //pixel  500 (x =  52, y =   7) =       [79 63 59] 
4f3f3b  //pixel  501 (x =  53, y =   7) =       [79 63 59] 
4f3f3b  //pixel  502 (x =  54, y =   7) =       [79 63 59] 
4f3f3b  //pixel  503 (x =  55, y =   7) =       [79 63 59] 
4f3f3b  //pixel  504 (x =  56, y =   7) =       [79 63 59] 
4f3f3b  //pixel  505 (x =  57, y =   7) =       [79 63 59] 
423031  //pixel  506 (x =  58, y =   7) =       [66 48 49] 
35282a  //pixel  507 (x =  59, y =   7) =       [53 40 42] 
423031  //pixel  508 (x =  60, y =   7) =       [66 48 49] 
4f3f3b  //pixel  509 (x =  61, y =   7) =       [79 63 59] 
4f3f3b  //pixel  510 (x =  62, y =   7) =       [79 63 59] 
4f3f3b  //pixel  511 (x =  63, y =   7) =       [79 63 59] 
936a57  //pixel  512 (x =   0, y =   8) =    [147 106  87] 
936a57  //pixel  513 (x =   1, y =   8) =    [147 106  87] 
936a57  //pixel  514 (x =   2, y =   8) =    [147 106  87] 
936a57  //pixel  515 (x =   3, y =   8) =    [147 106  87] 
936a57  //pixel  516 (x =   4, y =   8) =    [147 106  87] 
936a57  //pixel  517 (x =   5, y =   8) =    [147 106  87] 
936a57  //pixel  518 (x =   6, y =   8) =    [147 106  87] 
936a57  //pixel  519 (x =   7, y =   8) =    [147 106  87] 
815841  //pixel  520 (x =   8, y =   8) =    [129  88  65] 
815841  //pixel  521 (x =   9, y =   8) =    [129  88  65] 
865b45  //pixel  522 (x =  10, y =   8) =    [134  91  69] 
936a57  //pixel  523 (x =  11, y =   8) =    [147 106  87] 
936a57  //pixel  524 (x =  12, y =   8) =    [147 106  87] 
8e6551  //pixel  525 (x =  13, y =   8) =    [142 101  81] 
89614c  //pixel  526 (x =  14, y =   8) =    [137  97  76] 
89614c  //pixel  527 (x =  15, y =   8) =    [137  97  76] 
865b45  //pixel  528 (x =  16, y =   8) =    [134  91  69] 
845b46  //pixel  529 (x =  17, y =   8) =    [132  91  70] 
7a5239  //pixel  530 (x =  18, y =   8) =    [122  82  57] 
7a5239  //pixel  531 (x =  19, y =   8) =    [122  82  57] 
7b533d  //pixel  532 (x =  20, y =   8) =    [123  83  61] 
7b533d  //pixel  533 (x =  21, y =   8) =    [123  83  61] 
7b533d  //pixel  534 (x =  22, y =   8) =    [123  83  61] 
7b533d  //pixel  535 (x =  23, y =   8) =    [123  83  61] 
7a5345  //pixel  536 (x =  24, y =   8) =    [122  83  69] 
7a5345  //pixel  537 (x =  25, y =   8) =    [122  83  69] 
7a5345  //pixel  538 (x =  26, y =   8) =    [122  83  69] 
7a5345  //pixel  539 (x =  27, y =   8) =    [122  83  69] 
7a5345  //pixel  540 (x =  28, y =   8) =    [122  83  69] 
7a5345  //pixel  541 (x =  29, y =   8) =    [122  83  69] 
845b4b  //pixel  542 (x =  30, y =   8) =    [132  91  75] 
8a6250  //pixel  543 (x =  31, y =   8) =    [138  98  80] 
8e6551  //pixel  544 (x =  32, y =   8) =    [142 101  81] 
8a6250  //pixel  545 (x =  33, y =   8) =    [138  98  80] 
8a6250  //pixel  546 (x =  34, y =   8) =    [138  98  80] 
8e6551  //pixel  547 (x =  35, y =   8) =    [142 101  81] 
936a57  //pixel  548 (x =  36, y =   8) =    [147 106  87] 
936a57  //pixel  549 (x =  37, y =   8) =    [147 106  87] 
8a6250  //pixel  550 (x =  38, y =   8) =    [138  98  80] 
845b4b  //pixel  551 (x =  39, y =   8) =    [132  91  75] 
7e534b  //pixel  552 (x =  40, y =   8) =    [126  83  75] 
7e534b  //pixel  553 (x =  41, y =   8) =    [126  83  75] 
845b4b  //pixel  554 (x =  42, y =   8) =    [132  91  75] 
936a57  //pixel  555 (x =  43, y =   8) =    [147 106  87] 
936a57  //pixel  556 (x =  44, y =   8) =    [147 106  87] 
936a57  //pixel  557 (x =  45, y =   8) =    [147 106  87] 
8a6250  //pixel  558 (x =  46, y =   8) =    [138  98  80] 
4f3f3b  //pixel  559 (x =  47, y =   8) =       [79 63 59] 
8a6250  //pixel  560 (x =  48, y =   8) =    [138  98  80] 
8a6250  //pixel  561 (x =  49, y =   8) =    [138  98  80] 
8a6250  //pixel  562 (x =  50, y =   8) =    [138  98  80] 
8a6250  //pixel  563 (x =  51, y =   8) =    [138  98  80] 
8a6250  //pixel  564 (x =  52, y =   8) =    [138  98  80] 
845b4b  //pixel  565 (x =  53, y =   8) =    [132  91  75] 
845b4b  //pixel  566 (x =  54, y =   8) =    [132  91  75] 
4f3f3b  //pixel  567 (x =  55, y =   8) =       [79 63 59] 
4f3f3b  //pixel  568 (x =  56, y =   8) =       [79 63 59] 
423031  //pixel  569 (x =  57, y =   8) =       [66 48 49] 
271c20  //pixel  570 (x =  58, y =   8) =       [39 28 32] 
423031  //pixel  571 (x =  59, y =   8) =       [66 48 49] 
4f3f3b  //pixel  572 (x =  60, y =   8) =       [79 63 59] 
845b4b  //pixel  573 (x =  61, y =   8) =    [132  91  75] 
845b4b  //pixel  574 (x =  62, y =   8) =    [132  91  75] 
4f3f3b  //pixel  575 (x =  63, y =   8) =       [79 63 59] 
936a57  //pixel  576 (x =   0, y =   9) =    [147 106  87] 
936a57  //pixel  577 (x =   1, y =   9) =    [147 106  87] 
936a57  //pixel  578 (x =   2, y =   9) =    [147 106  87] 
936a57  //pixel  579 (x =   3, y =   9) =    [147 106  87] 
936a57  //pixel  580 (x =   4, y =   9) =    [147 106  87] 
936a57  //pixel  581 (x =   5, y =   9) =    [147 106  87] 
936a57  //pixel  582 (x =   6, y =   9) =    [147 106  87] 
8e6551  //pixel  583 (x =   7, y =   9) =    [142 101  81] 
936a57  //pixel  584 (x =   8, y =   9) =    [147 106  87] 
8e6551  //pixel  585 (x =   9, y =   9) =    [142 101  81] 
8e6551  //pixel  586 (x =  10, y =   9) =    [142 101  81] 
936a57  //pixel  587 (x =  11, y =   9) =    [147 106  87] 
936a57  //pixel  588 (x =  12, y =   9) =    [147 106  87] 
8e6551  //pixel  589 (x =  13, y =   9) =    [142 101  81] 
8c624e  //pixel  590 (x =  14, y =   9) =    [140  98  78] 
8c624e  //pixel  591 (x =  15, y =   9) =    [140  98  78] 
865b45  //pixel  592 (x =  16, y =   9) =    [134  91  69] 
845b46  //pixel  593 (x =  17, y =   9) =    [132  91  70] 
815841  //pixel  594 (x =  18, y =   9) =    [129  88  65] 
7b533d  //pixel  595 (x =  19, y =   9) =    [123  83  61] 
815841  //pixel  596 (x =  20, y =   9) =    [129  88  65] 
815841  //pixel  597 (x =  21, y =   9) =    [129  88  65] 
7a5345  //pixel  598 (x =  22, y =   9) =    [122  83  69] 
744a3f  //pixel  599 (x =  23, y =   9) =    [116  74  63] 
6c483a  //pixel  600 (x =  24, y =   9) =    [108  72  58] 
6c483a  //pixel  601 (x =  25, y =   9) =    [108  72  58] 
744a3f  //pixel  602 (x =  26, y =   9) =    [116  74  63] 
7a5345  //pixel  603 (x =  27, y =   9) =    [122  83  69] 
7a5345  //pixel  604 (x =  28, y =   9) =    [122  83  69] 
7e534b  //pixel  605 (x =  29, y =   9) =    [126  83  75] 
845b4b  //pixel  606 (x =  30, y =   9) =    [132  91  75] 
845b4b  //pixel  607 (x =  31, y =   9) =    [132  91  75] 
8a6250  //pixel  608 (x =  32, y =   9) =    [138  98  80] 
8a6250  //pixel  609 (x =  33, y =   9) =    [138  98  80] 
8a6250  //pixel  610 (x =  34, y =   9) =    [138  98  80] 
8a6250  //pixel  611 (x =  35, y =   9) =    [138  98  80] 
8a6250  //pixel  612 (x =  36, y =   9) =    [138  98  80] 
845b4b  //pixel  613 (x =  37, y =   9) =    [132  91  75] 
845b4b  //pixel  614 (x =  38, y =   9) =    [132  91  75] 
845b4b  //pixel  615 (x =  39, y =   9) =    [132  91  75] 
7e534b  //pixel  616 (x =  40, y =   9) =    [126  83  75] 
7e534b  //pixel  617 (x =  41, y =   9) =    [126  83  75] 
7e534b  //pixel  618 (x =  42, y =   9) =    [126  83  75] 
7e534b  //pixel  619 (x =  43, y =   9) =    [126  83  75] 
8a6250  //pixel  620 (x =  44, y =   9) =    [138  98  80] 
8a6250  //pixel  621 (x =  45, y =   9) =    [138  98  80] 
8a6250  //pixel  622 (x =  46, y =   9) =    [138  98  80] 
8a6250  //pixel  623 (x =  47, y =   9) =    [138  98  80] 
936a57  //pixel  624 (x =  48, y =   9) =    [147 106  87] 
8a6250  //pixel  625 (x =  49, y =   9) =    [138  98  80] 
8a6250  //pixel  626 (x =  50, y =   9) =    [138  98  80] 
8a6250  //pixel  627 (x =  51, y =   9) =    [138  98  80] 
8a6250  //pixel  628 (x =  52, y =   9) =    [138  98  80] 
8a6250  //pixel  629 (x =  53, y =   9) =    [138  98  80] 
8a6250  //pixel  630 (x =  54, y =   9) =    [138  98  80] 
845b4b  //pixel  631 (x =  55, y =   9) =    [132  91  75] 
4f3f3b  //pixel  632 (x =  56, y =   9) =       [79 63 59] 
4f3f3b  //pixel  633 (x =  57, y =   9) =       [79 63 59] 
4f3f3b  //pixel  634 (x =  58, y =   9) =       [79 63 59] 
4f3f3b  //pixel  635 (x =  59, y =   9) =       [79 63 59] 
7e534b  //pixel  636 (x =  60, y =   9) =    [126  83  75] 
7e534b  //pixel  637 (x =  61, y =   9) =    [126  83  75] 
8a6250  //pixel  638 (x =  62, y =   9) =    [138  98  80] 
936a57  //pixel  639 (x =  63, y =   9) =    [147 106  87] 
936a57  //pixel  640 (x =   0, y =  10) =    [147 106  87] 
936a57  //pixel  641 (x =   1, y =  10) =    [147 106  87] 
936a57  //pixel  642 (x =   2, y =  10) =    [147 106  87] 
936a57  //pixel  643 (x =   3, y =  10) =    [147 106  87] 
936a57  //pixel  644 (x =   4, y =  10) =    [147 106  87] 
936a57  //pixel  645 (x =   5, y =  10) =    [147 106  87] 
936a57  //pixel  646 (x =   6, y =  10) =    [147 106  87] 
8c624e  //pixel  647 (x =   7, y =  10) =    [140  98  78] 
936a57  //pixel  648 (x =   8, y =  10) =    [147 106  87] 
936a57  //pixel  649 (x =   9, y =  10) =    [147 106  87] 
936a57  //pixel  650 (x =  10, y =  10) =    [147 106  87] 
936a57  //pixel  651 (x =  11, y =  10) =    [147 106  87] 
936a57  //pixel  652 (x =  12, y =  10) =    [147 106  87] 
936a57  //pixel  653 (x =  13, y =  10) =    [147 106  87] 
8c624e  //pixel  654 (x =  14, y =  10) =    [140  98  78] 
8c624e  //pixel  655 (x =  15, y =  10) =    [140  98  78] 
865b45  //pixel  656 (x =  16, y =  10) =    [134  91  69] 
865b45  //pixel  657 (x =  17, y =  10) =    [134  91  69] 
815841  //pixel  658 (x =  18, y =  10) =    [129  88  65] 
815841  //pixel  659 (x =  19, y =  10) =    [129  88  65] 
845b46  //pixel  660 (x =  20, y =  10) =    [132  91  70] 
845b46  //pixel  661 (x =  21, y =  10) =    [132  91  70] 
7a5345  //pixel  662 (x =  22, y =  10) =    [122  83  69] 
6f4a41  //pixel  663 (x =  23, y =  10) =    [111  74  65] 
7a5345  //pixel  664 (x =  24, y =  10) =    [122  83  69] 
774f47  //pixel  665 (x =  25, y =  10) =    [119  79  71] 
774f47  //pixel  666 (x =  26, y =  10) =    [119  79  71] 
774f47  //pixel  667 (x =  27, y =  10) =    [119  79  71] 
774f47  //pixel  668 (x =  28, y =  10) =    [119  79  71] 
744a3f  //pixel  669 (x =  29, y =  10) =    [116  74  63] 
6c483a  //pixel  670 (x =  30, y =  10) =    [108  72  58] 
6c483a  //pixel  671 (x =  31, y =  10) =    [108  72  58] 
845b4b  //pixel  672 (x =  32, y =  10) =    [132  91  75] 
845b4b  //pixel  673 (x =  33, y =  10) =    [132  91  75] 
8a6250  //pixel  674 (x =  34, y =  10) =    [138  98  80] 
845b4b  //pixel  675 (x =  35, y =  10) =    [132  91  75] 
7e534b  //pixel  676 (x =  36, y =  10) =    [126  83  75] 
7e534b  //pixel  677 (x =  37, y =  10) =    [126  83  75] 
7e534b  //pixel  678 (x =  38, y =  10) =    [126  83  75] 
845b4b  //pixel  679 (x =  39, y =  10) =    [132  91  75] 
845b4b  //pixel  680 (x =  40, y =  10) =    [132  91  75] 
7e534b  //pixel  681 (x =  41, y =  10) =    [126  83  75] 
774f47  //pixel  682 (x =  42, y =  10) =    [119  79  71] 
774f47  //pixel  683 (x =  43, y =  10) =    [119  79  71] 
7e534b  //pixel  684 (x =  44, y =  10) =    [126  83  75] 
7e534b  //pixel  685 (x =  45, y =  10) =    [126  83  75] 
8a6250  //pixel  686 (x =  46, y =  10) =    [138  98  80] 
8a6250  //pixel  687 (x =  47, y =  10) =    [138  98  80] 
936a57  //pixel  688 (x =  48, y =  10) =    [147 106  87] 
936a57  //pixel  689 (x =  49, y =  10) =    [147 106  87] 
8a6250  //pixel  690 (x =  50, y =  10) =    [138  98  80] 
936a57  //pixel  691 (x =  51, y =  10) =    [147 106  87] 
936a57  //pixel  692 (x =  52, y =  10) =    [147 106  87] 
936a57  //pixel  693 (x =  53, y =  10) =    [147 106  87] 
936a57  //pixel  694 (x =  54, y =  10) =    [147 106  87] 
8a6250  //pixel  695 (x =  55, y =  10) =    [138  98  80] 
845b4b  //pixel  696 (x =  56, y =  10) =    [132  91  75] 
4f3f3b  //pixel  697 (x =  57, y =  10) =       [79 63 59] 
4f3f3b  //pixel  698 (x =  58, y =  10) =       [79 63 59] 
936a57  //pixel  699 (x =  59, y =  10) =    [147 106  87] 
8a6250  //pixel  700 (x =  60, y =  10) =    [138  98  80] 
845b4b  //pixel  701 (x =  61, y =  10) =    [132  91  75] 
936a57  //pixel  702 (x =  62, y =  10) =    [147 106  87] 
936a57  //pixel  703 (x =  63, y =  10) =    [147 106  87] 
936a57  //pixel  704 (x =   0, y =  11) =    [147 106  87] 
936a57  //pixel  705 (x =   1, y =  11) =    [147 106  87] 
936a57  //pixel  706 (x =   2, y =  11) =    [147 106  87] 
936a57  //pixel  707 (x =   3, y =  11) =    [147 106  87] 
936a57  //pixel  708 (x =   4, y =  11) =    [147 106  87] 
936a57  //pixel  709 (x =   5, y =  11) =    [147 106  87] 
936a57  //pixel  710 (x =   6, y =  11) =    [147 106  87] 
936a57  //pixel  711 (x =   7, y =  11) =    [147 106  87] 
936a57  //pixel  712 (x =   8, y =  11) =    [147 106  87] 
936a57  //pixel  713 (x =   9, y =  11) =    [147 106  87] 
936a57  //pixel  714 (x =  10, y =  11) =    [147 106  87] 
936a57  //pixel  715 (x =  11, y =  11) =    [147 106  87] 
936a57  //pixel  716 (x =  12, y =  11) =    [147 106  87] 
8e6551  //pixel  717 (x =  13, y =  11) =    [142 101  81] 
8c624e  //pixel  718 (x =  14, y =  11) =    [140  98  78] 
89614c  //pixel  719 (x =  15, y =  11) =    [137  97  76] 
865b45  //pixel  720 (x =  16, y =  11) =    [134  91  69] 
865b45  //pixel  721 (x =  17, y =  11) =    [134  91  69] 
865b45  //pixel  722 (x =  18, y =  11) =    [134  91  69] 
845b46  //pixel  723 (x =  19, y =  11) =    [132  91  70] 
845b4b  //pixel  724 (x =  20, y =  11) =    [132  91  75] 
7a5345  //pixel  725 (x =  21, y =  11) =    [122  83  69] 
6f4a41  //pixel  726 (x =  22, y =  11) =    [111  74  65] 
67493d  //pixel  727 (x =  23, y =  11) =    [103  73  61] 
6f4a41  //pixel  728 (x =  24, y =  11) =    [111  74  65] 
6f4a41  //pixel  729 (x =  25, y =  11) =    [111  74  65] 
6f4a41  //pixel  730 (x =  26, y =  11) =    [111  74  65] 
6f4a41  //pixel  731 (x =  27, y =  11) =    [111  74  65] 
6f4a41  //pixel  732 (x =  28, y =  11) =    [111  74  65] 
6c483a  //pixel  733 (x =  29, y =  11) =    [108  72  58] 
6c483a  //pixel  734 (x =  30, y =  11) =    [108  72  58] 
6c483a  //pixel  735 (x =  31, y =  11) =    [108  72  58] 
6c483a  //pixel  736 (x =  32, y =  11) =    [108  72  58] 
744a3f  //pixel  737 (x =  33, y =  11) =    [116  74  63] 
744a3f  //pixel  738 (x =  34, y =  11) =    [116  74  63] 
744a3f  //pixel  739 (x =  35, y =  11) =    [116  74  63] 
744a3f  //pixel  740 (x =  36, y =  11) =    [116  74  63] 
774f47  //pixel  741 (x =  37, y =  11) =    [119  79  71] 
774f47  //pixel  742 (x =  38, y =  11) =    [119  79  71] 
7e534b  //pixel  743 (x =  39, y =  11) =    [126  83  75] 
7e534b  //pixel  744 (x =  40, y =  11) =    [126  83  75] 
7e534b  //pixel  745 (x =  41, y =  11) =    [126  83  75] 
7e534b  //pixel  746 (x =  42, y =  11) =    [126  83  75] 
7e534b  //pixel  747 (x =  43, y =  11) =    [126  83  75] 
7e534b  //pixel  748 (x =  44, y =  11) =    [126  83  75] 
7e534b  //pixel  749 (x =  45, y =  11) =    [126  83  75] 
