855848  //pixel  421 (x =  37, y =   6) =    [133  88  72] 
9d7263  //pixel  422 (x =  38, y =   6) =    [157 114  99] 
9d7263  //pixel  423 (x =  39, y =   6) =    [157 114  99] 
9d7263  //pixel  424 (x =  40, y =   6) =    [157 114  99] 
9d7263  //pixel  425 (x =  41, y =   6) =    [157 114  99] 
80554e  //pixel  426 (x =  42, y =   6) =    [128  85  78] 
80554e  //pixel  427 (x =  43, y =   6) =    [128  85  78] 
664439  //pixel  428 (x =  44, y =   6) =    [102  68  57] 
261c21  //pixel  429 (x =  45, y =   6) =       [38 28 33] 
261c21  //pixel  430 (x =  46, y =   6) =       [38 28 33] 
261c21  //pixel  431 (x =  47, y =   6) =       [38 28 33] 
261c21  //pixel  432 (x =  48, y =   6) =       [38 28 33] 
261c21  //pixel  433 (x =  49, y =   6) =       [38 28 33] 
261c21  //pixel  434 (x =  50, y =   6) =       [38 28 33] 
261c21  //pixel  435 (x =  51, y =   6) =       [38 28 33] 
261c21  //pixel  436 (x =  52, y =   6) =       [38 28 33] 
261c21  //pixel  437 (x =  53, y =   6) =       [38 28 33] 
261c21  //pixel  438 (x =  54, y =   6) =       [38 28 33] 
261c21  //pixel  439 (x =  55, y =   6) =       [38 28 33] 
664439  //pixel  440 (x =  56, y =   6) =    [102  68  57] 
261c21  //pixel  441 (x =  57, y =   6) =       [38 28 33] 
261c21  //pixel  442 (x =  58, y =   6) =       [38 28 33] 
261c21  //pixel  443 (x =  59, y =   6) =       [38 28 33] 
261c21  //pixel  444 (x =  60, y =   6) =       [38 28 33] 
261c21  //pixel  445 (x =  61, y =   6) =       [38 28 33] 
261c21  //pixel  446 (x =  62, y =   6) =       [38 28 33] 
261c21  //pixel  447 (x =  63, y =   6) =       [38 28 33] 
b28a78  //pixel  448 (x =   0, y =   7) =    [178 138 120] 
b28a78  //pixel  449 (x =   1, y =   7) =    [178 138 120] 
b28a78  //pixel  450 (x =   2, y =   7) =    [178 138 120] 
b28a78  //pixel  451 (x =   3, y =   7) =    [178 138 120] 
b28a78  //pixel  452 (x =   4, y =   7) =    [178 138 120] 
b28a78  //pixel  453 (x =   5, y =   7) =    [178 138 120] 
b28a78  //pixel  454 (x =   6, y =   7) =    [178 138 120] 
b28a78  //pixel  455 (x =   7, y =   7) =    [178 138 120] 
b28a78  //pixel  456 (x =   8, y =   7) =    [178 138 120] 
aa806f  //pixel  457 (x =   9, y =   7) =    [170 128 111] 
845740  //pixel  458 (x =  10, y =   7) =    [132  87  64] 
6e482a  //pixel  459 (x =  11, y =   7) =    [110  72  42] 
6e482a  //pixel  460 (x =  12, y =   7) =    [110  72  42] 
845740  //pixel  461 (x =  13, y =   7) =    [132  87  64] 
845740  //pixel  462 (x =  14, y =   7) =    [132  87  64] 
845740  //pixel  463 (x =  15, y =   7) =    [132  87  64] 
845740  //pixel  464 (x =  16, y =   7) =    [132  87  64] 
845740  //pixel  465 (x =  17, y =   7) =    [132  87  64] 
845740  //pixel  466 (x =  18, y =   7) =    [132  87  64] 
845740  //pixel  467 (x =  19, y =   7) =    [132  87  64] 
7f513f  //pixel  468 (x =  20, y =   7) =    [127  81  63] 
7a5039  //pixel  469 (x =  21, y =   7) =    [122  80  57] 
774c37  //pixel  470 (x =  22, y =   7) =    [119  76  55] 
7a5039  //pixel  471 (x =  23, y =   7) =    [122  80  57] 
7f513f  //pixel  472 (x =  24, y =   7) =    [127  81  63] 
7f513f  //pixel  473 (x =  25, y =   7) =    [127  81  63] 
7f513f  //pixel  474 (x =  26, y =   7) =    [127  81  63] 
845740  //pixel  475 (x =  27, y =   7) =    [132  87  64] 
855848  //pixel  476 (x =  28, y =   7) =    [133  88  72] 
855848  //pixel  477 (x =  29, y =   7) =    [133  88  72] 
855848  //pixel  478 (x =  30, y =   7) =    [133  88  72] 
855848  //pixel  479 (x =  31, y =   7) =    [133  88  72] 
855848  //pixel  480 (x =  32, y =   7) =    [133  88  72] 
855848  //pixel  481 (x =  33, y =   7) =    [133  88  72] 
855848  //pixel  482 (x =  34, y =   7) =    [133  88  72] 
9d725e  //pixel  483 (x =  35, y =   7) =    [157 114  94] 
9d725e  //pixel  484 (x =  36, y =   7) =    [157 114  94] 
9d725e  //pixel  485 (x =  37, y =   7) =    [157 114  94] 
9d7263  //pixel  486 (x =  38, y =   7) =    [157 114  99] 
855848  //pixel  487 (x =  39, y =   7) =    [133  88  72] 
80554e  //pixel  488 (x =  40, y =   7) =    [128  85  78] 
9d7263  //pixel  489 (x =  41, y =   7) =    [157 114  99] 
9d7263  //pixel  490 (x =  42, y =   7) =    [157 114  99] 
9d7263  //pixel  491 (x =  43, y =   7) =    [157 114  99] 
80554e  //pixel  492 (x =  44, y =   7) =    [128  85  78] 
80554e  //pixel  493 (x =  45, y =   7) =    [128  85  78] 
664439  //pixel  494 (x =  46, y =   7) =    [102  68  57] 
442e2b  //pixel  495 (x =  47, y =   7) =       [68 46 43] 
80554e  //pixel  496 (x =  48, y =   7) =    [128  85  78] 
80554e  //pixel  497 (x =  49, y =   7) =    [128  85  78] 
80554e  //pixel  498 (x =  50, y =   7) =    [128  85  78] 
80554e  //pixel  499 (x =  51, y =   7) =    [128  85  78] 
784e44  //pixel  500 (x =  52, y =   7) =    [120  78  68] 
664439  //pixel  501 (x =  53, y =   7) =    [102  68  57] 
784e44  //pixel  502 (x =  54, y =   7) =    [120  78  68] 
784e44  //pixel  503 (x =  55, y =   7) =    [120  78  68] 
80554e  //pixel  504 (x =  56, y =   7) =    [128  85  78] 
664439  //pixel  505 (x =  57, y =   7) =    [102  68  57] 
261c21  //pixel  506 (x =  58, y =   7) =       [38 28 33] 
261c21  //pixel  507 (x =  59, y =   7) =       [38 28 33] 
261c21  //pixel  508 (x =  60, y =   7) =       [38 28 33] 
442e2b  //pixel  509 (x =  61, y =   7) =       [68 46 43] 
664439  //pixel  510 (x =  62, y =   7) =    [102  68  57] 
664439  //pixel  511 (x =  63, y =   7) =    [102  68  57] 
b28a78  //pixel  512 (x =   0, y =   8) =    [178 138 120] 
b28a78  //pixel  513 (x =   1, y =   8) =    [178 138 120] 
b28a78  //pixel  514 (x =   2, y =   8) =    [178 138 120] 
b28a78  //pixel  515 (x =   3, y =   8) =    [178 138 120] 
b28a78  //pixel  516 (x =   4, y =   8) =    [178 138 120] 
b28a78  //pixel  517 (x =   5, y =   8) =    [178 138 120] 
b28a78  //pixel  518 (x =   6, y =   8) =    [178 138 120] 
b28a78  //pixel  519 (x =   7, y =   8) =    [178 138 120] 
845740  //pixel  520 (x =   8, y =   8) =    [132  87  64] 
845740  //pixel  521 (x =   9, y =   8) =    [132  87  64] 
845740  //pixel  522 (x =  10, y =   8) =    [132  87  64] 
845740  //pixel  523 (x =  11, y =   8) =    [132  87  64] 
9d725b  //pixel  524 (x =  12, y =   8) =    [157 114  91] 
855848  //pixel  525 (x =  13, y =   8) =    [133  88  72] 
855848  //pixel  526 (x =  14, y =   8) =    [133  88  72] 
855848  //pixel  527 (x =  15, y =   8) =    [133  88  72] 
845740  //pixel  528 (x =  16, y =   8) =    [132  87  64] 
845740  //pixel  529 (x =  17, y =   8) =    [132  87  64] 
7a5039  //pixel  530 (x =  18, y =   8) =    [122  80  57] 
7a5039  //pixel  531 (x =  19, y =   8) =    [122  80  57] 
7a5039  //pixel  532 (x =  20, y =   8) =    [122  80  57] 
7a5039  //pixel  533 (x =  21, y =   8) =    [122  80  57] 
7f513f  //pixel  534 (x =  22, y =   8) =    [127  81  63] 
764b3e  //pixel  535 (x =  23, y =   8) =    [118  75  62] 
855848  //pixel  536 (x =  24, y =   8) =    [133  88  72] 
794e43  //pixel  537 (x =  25, y =   8) =    [121  78  67] 
794e43  //pixel  538 (x =  26, y =   8) =    [121  78  67] 
794e43  //pixel  539 (x =  27, y =   8) =    [121  78  67] 
794e43  //pixel  540 (x =  28, y =   8) =    [121  78  67] 
7f513f  //pixel  541 (x =  29, y =   8) =    [127  81  63] 
855848  //pixel  542 (x =  30, y =   8) =    [133  88  72] 
855848  //pixel  543 (x =  31, y =   8) =    [133  88  72] 
855848  //pixel  544 (x =  32, y =   8) =    [133  88  72] 
855848  //pixel  545 (x =  33, y =   8) =    [133  88  72] 
855848  //pixel  546 (x =  34, y =   8) =    [133  88  72] 
855848  //pixel  547 (x =  35, y =   8) =    [133  88  72] 
9d725e  //pixel  548 (x =  36, y =   8) =    [157 114  94] 
9d725e  //pixel  549 (x =  37, y =   8) =    [157 114  94] 
855848  //pixel  550 (x =  38, y =   8) =    [133  88  72] 
855848  //pixel  551 (x =  39, y =   8) =    [133  88  72] 
80554e  //pixel  552 (x =  40, y =   8) =    [128  85  78] 
80554e  //pixel  553 (x =  41, y =   8) =    [128  85  78] 
80554e  //pixel  554 (x =  42, y =   8) =    [128  85  78] 
9d7263  //pixel  555 (x =  43, y =   8) =    [157 114  99] 
9d7263  //pixel  556 (x =  44, y =   8) =    [157 114  99] 
9d7263  //pixel  557 (x =  45, y =   8) =    [157 114  99] 
80554e  //pixel  558 (x =  46, y =   8) =    [128  85  78] 
80554e  //pixel  559 (x =  47, y =   8) =    [128  85  78] 
80554e  //pixel  560 (x =  48, y =   8) =    [128  85  78] 
80554e  //pixel  561 (x =  49, y =   8) =    [128  85  78] 
80554e  //pixel  562 (x =  50, y =   8) =    [128  85  78] 
80554e  //pixel  563 (x =  51, y =   8) =    [128  85  78] 
80554e  //pixel  564 (x =  52, y =   8) =    [128  85  78] 
80554e  //pixel  565 (x =  53, y =   8) =    [128  85  78] 
80554e  //pixel  566 (x =  54, y =   8) =    [128  85  78] 
80554e  //pixel  567 (x =  55, y =   8) =    [128  85  78] 
664439  //pixel  568 (x =  56, y =   8) =    [102  68  57] 
442e2b  //pixel  569 (x =  57, y =   8) =       [68 46 43] 
261c21  //pixel  570 (x =  58, y =   8) =       [38 28 33] 
442e2b  //pixel  571 (x =  59, y =   8) =       [68 46 43] 
664439  //pixel  572 (x =  60, y =   8) =    [102  68  57] 
80554e  //pixel  573 (x =  61, y =   8) =    [128  85  78] 
80554e  //pixel  574 (x =  62, y =   8) =    [128  85  78] 
784e44  //pixel  575 (x =  63, y =   8) =    [120  78  68] 
b28a78  //pixel  576 (x =   0, y =   9) =    [178 138 120] 
b28a78  //pixel  577 (x =   1, y =   9) =    [178 138 120] 
b28a78  //pixel  578 (x =   2, y =   9) =    [178 138 120] 
b28a78  //pixel  579 (x =   3, y =   9) =    [178 138 120] 
b28a78  //pixel  580 (x =   4, y =   9) =    [178 138 120] 
b28a78  //pixel  581 (x =   5, y =   9) =    [178 138 120] 
b28a78  //pixel  582 (x =   6, y =   9) =    [178 138 120] 
845740  //pixel  583 (x =   7, y =   9) =    [132  87  64] 
845740  //pixel  584 (x =   8, y =   9) =    [132  87  64] 
845740  //pixel  585 (x =   9, y =   9) =    [132  87  64] 
845740  //pixel  586 (x =  10, y =   9) =    [132  87  64] 
9d725b  //pixel  587 (x =  11, y =   9) =    [157 114  91] 
9d725b  //pixel  588 (x =  12, y =   9) =    [157 114  91] 
9d725b  //pixel  589 (x =  13, y =   9) =    [157 114  91] 
855848  //pixel  590 (x =  14, y =   9) =    [133  88  72] 
855848  //pixel  591 (x =  15, y =   9) =    [133  88  72] 
845740  //pixel  592 (x =  16, y =   9) =    [132  87  64] 
845740  //pixel  593 (x =  17, y =   9) =    [132  87  64] 
845740  //pixel  594 (x =  18, y =   9) =    [132  87  64] 
845740  //pixel  595 (x =  19, y =   9) =    [132  87  64] 
845740  //pixel  596 (x =  20, y =   9) =    [132  87  64] 
845740  //pixel  597 (x =  21, y =   9) =    [132  87  64] 
764e42  //pixel  598 (x =  22, y =   9) =    [118  78  66] 
764e42  //pixel  599 (x =  23, y =   9) =    [118  78  66] 
664439  //pixel  600 (x =  24, y =   9) =    [102  68  57] 
6d463b  //pixel  601 (x =  25, y =   9) =    [109  70  59] 
764e42  //pixel  602 (x =  26, y =   9) =    [118  78  66] 
784e44  //pixel  603 (x =  27, y =   9) =    [120  78  68] 
794e43  //pixel  604 (x =  28, y =   9) =    [121  78  67] 
855848  //pixel  605 (x =  29, y =   9) =    [133  88  72] 
855848  //pixel  606 (x =  30, y =   9) =    [133  88  72] 
855848  //pixel  607 (x =  31, y =   9) =    [133  88  72] 
855848  //pixel  608 (x =  32, y =   9) =    [133  88  72] 
855848  //pixel  609 (x =  33, y =   9) =    [133  88  72] 
855848  //pixel  610 (x =  34, y =   9) =    [133  88  72] 
855848  //pixel  611 (x =  35, y =   9) =    [133  88  72] 
855848  //pixel  612 (x =  36, y =   9) =    [133  88  72] 
855848  //pixel  613 (x =  37, y =   9) =    [133  88  72] 
80554e  //pixel  614 (x =  38, y =   9) =    [128  85  78] 
80554e  //pixel  615 (x =  39, y =   9) =    [128  85  78] 
80554e  //pixel  616 (x =  40, y =   9) =    [128  85  78] 
80554e  //pixel  617 (x =  41, y =   9) =    [128  85  78] 
80554e  //pixel  618 (x =  42, y =   9) =    [128  85  78] 
80554e  //pixel  619 (x =  43, y =   9) =    [128  85  78] 
80554e  //pixel  620 (x =  44, y =   9) =    [128  85  78] 
80554e  //pixel  621 (x =  45, y =   9) =    [128  85  78] 
80554e  //pixel  622 (x =  46, y =   9) =    [128  85  78] 
80554e  //pixel  623 (x =  47, y =   9) =    [128  85  78] 
9d7263  //pixel  624 (x =  48, y =   9) =    [157 114  99] 
80554e  //pixel  625 (x =  49, y =   9) =    [128  85  78] 
80554e  //pixel  626 (x =  50, y =   9) =    [128  85  78] 
80554e  //pixel  627 (x =  51, y =   9) =    [128  85  78] 
80554e  //pixel  628 (x =  52, y =   9) =    [128  85  78] 
80554e  //pixel  629 (x =  53, y =   9) =    [128  85  78] 
80554e  //pixel  630 (x =  54, y =   9) =    [128  85  78] 
80554e  //pixel  631 (x =  55, y =   9) =    [128  85  78] 
784e44  //pixel  632 (x =  56, y =   9) =    [120  78  68] 
664439  //pixel  633 (x =  57, y =   9) =    [102  68  57] 
664439  //pixel  634 (x =  58, y =   9) =    [102  68  57] 
80554e  //pixel  635 (x =  59, y =   9) =    [128  85  78] 
80554e  //pixel  636 (x =  60, y =   9) =    [128  85  78] 
80554e  //pixel  637 (x =  61, y =   9) =    [128  85  78] 
80554e  //pixel  638 (x =  62, y =   9) =    [128  85  78] 
9d7263  //pixel  639 (x =  63, y =   9) =    [157 114  99] 
b28a78  //pixel  640 (x =   0, y =  10) =    [178 138 120] 
b28a78  //pixel  641 (x =   1, y =  10) =    [178 138 120] 
b28a78  //pixel  642 (x =   2, y =  10) =    [178 138 120] 
b28a78  //pixel  643 (x =   3, y =  10) =    [178 138 120] 
b28a78  //pixel  644 (x =   4, y =  10) =    [178 138 120] 
b28a78  //pixel  645 (x =   5, y =  10) =    [178 138 120] 
9d725b  //pixel  646 (x =   6, y =  10) =    [157 114  91] 
845740  //pixel  647 (x =   7, y =  10) =    [132  87  64] 
9d725b  //pixel  648 (x =   8, y =  10) =    [157 114  91] 
9d725b  //pixel  649 (x =   9, y =  10) =    [157 114  91] 
9d725b  //pixel  650 (x =  10, y =  10) =    [157 114  91] 
9d725b  //pixel  651 (x =  11, y =  10) =    [157 114  91] 
9d725b  //pixel  652 (x =  12, y =  10) =    [157 114  91] 
9d725b  //pixel  653 (x =  13, y =  10) =    [157 114  91] 
855848  //pixel  654 (x =  14, y =  10) =    [133  88  72] 
855848  //pixel  655 (x =  15, y =  10) =    [133  88  72] 
855848  //pixel  656 (x =  16, y =  10) =    [133  88  72] 
845740  //pixel  657 (x =  17, y =  10) =    [132  87  64] 
845740  //pixel  658 (x =  18, y =  10) =    [132  87  64] 
845740  //pixel  659 (x =  19, y =  10) =    [132  87  64] 
855848  //pixel  660 (x =  20, y =  10) =    [133  88  72] 
855848  //pixel  661 (x =  21, y =  10) =    [133  88  72] 
764e42  //pixel  662 (x =  22, y =  10) =    [118  78  66] 
764e42  //pixel  663 (x =  23, y =  10) =    [118  78  66] 
784e44  //pixel  664 (x =  24, y =  10) =    [120  78  68] 
855848  //pixel  665 (x =  25, y =  10) =    [133  88  72] 
855848  //pixel  666 (x =  26, y =  10) =    [133  88  72] 
784e44  //pixel  667 (x =  27, y =  10) =    [120  78  68] 
764e42  //pixel  668 (x =  28, y =  10) =    [118  78  66] 
744a3b  //pixel  669 (x =  29, y =  10) =    [116  74  59] 
714738  //pixel  670 (x =  30, y =  10) =    [113  71  56] 
714738  //pixel  671 (x =  31, y =  10) =    [113  71  56] 
80554e  //pixel  672 (x =  32, y =  10) =    [128  85  78] 
855848  //pixel  673 (x =  33, y =  10) =    [133  88  72] 
855848  //pixel  674 (x =  34, y =  10) =    [133  88  72] 
855848  //pixel  675 (x =  35, y =  10) =    [133  88  72] 
80554e  //pixel  676 (x =  36, y =  10) =    [128  85  78] 
80554e  //pixel  677 (x =  37, y =  10) =    [128  85  78] 
80554e  //pixel  678 (x =  38, y =  10) =    [128  85  78] 
80554e  //pixel  679 (x =  39, y =  10) =    [128  85  78] 
80554e  //pixel  680 (x =  40, y =  10) =    [128  85  78] 
80554e  //pixel  681 (x =  41, y =  10) =    [128  85  78] 
80554e  //pixel  682 (x =  42, y =  10) =    [128  85  78] 
784e44  //pixel  683 (x =  43, y =  10) =    [120  78  68] 
80554e  //pixel  684 (x =  44, y =  10) =    [128  85  78] 
80554e  //pixel  685 (x =  45, y =  10) =    [128  85  78] 
80554e  //pixel  686 (x =  46, y =  10) =    [128  85  78] 
80554e  //pixel  687 (x =  47, y =  10) =    [128  85  78] 
9d7263  //pixel  688 (x =  48, y =  10) =    [157 114  99] 
9d7263  //pixel  689 (x =  49, y =  10) =    [157 114  99] 
80554e  //pixel  690 (x =  50, y =  10) =    [128  85  78] 
80554e  //pixel  691 (x =  51, y =  10) =    [128  85  78] 
80554e  //pixel  692 (x =  52, y =  10) =    [128  85  78] 
9d725e  //pixel  693 (x =  53, y =  10) =    [157 114  94] 
80554e  //pixel  694 (x =  54, y =  10) =    [128  85  78] 
80554e  //pixel  695 (x =  55, y =  10) =    [128  85  78] 
80554e  //pixel  696 (x =  56, y =  10) =    [128  85  78] 
784e44  //pixel  697 (x =  57, y =  10) =    [120  78  68] 
80554e  //pixel  698 (x =  58, y =  10) =    [128  85  78] 
80554e  //pixel  699 (x =  59, y =  10) =    [128  85  78] 
80554e  //pixel  700 (x =  60, y =  10) =    [128  85  78] 
80554e  //pixel  701 (x =  61, y =  10) =    [128  85  78] 
9d7263  //pixel  702 (x =  62, y =  10) =    [157 114  99] 
b28a78  //pixel  703 (x =  63, y =  10) =    [178 138 120] 
b28a78  //pixel  704 (x =   0, y =  11) =    [178 138 120] 
b28a78  //pixel  705 (x =   1, y =  11) =    [178 138 120] 
b28a78  //pixel  706 (x =   2, y =  11) =    [178 138 120] 
b28a78  //pixel  707 (x =   3, y =  11) =    [178 138 120] 
b28a78  //pixel  708 (x =   4, y =  11) =    [178 138 120] 
9d725b  //pixel  709 (x =   5, y =  11) =    [157 114  91] 
9d725b  //pixel  710 (x =   6, y =  11) =    [157 114  91] 
ab826e  //pixel  711 (x =   7, y =  11) =    [171 130 110] 
9d725b  //pixel  712 (x =   8, y =  11) =    [157 114  91] 
9d725b  //pixel  713 (x =   9, y =  11) =    [157 114  91] 
9d725b  //pixel  714 (x =  10, y =  11) =    [157 114  91] 
9d725b  //pixel  715 (x =  11, y =  11) =    [157 114  91] 
9d725b  //pixel  716 (x =  12, y =  11) =    [157 114  91] 
9d725b  //pixel  717 (x =  13, y =  11) =    [157 114  91] 
855848  //pixel  718 (x =  14, y =  11) =    [133  88  72] 
855848  //pixel  719 (x =  15, y =  11) =    [133  88  72] 
855848  //pixel  720 (x =  16, y =  11) =    [133  88  72] 
855848  //pixel  721 (x =  17, y =  11) =    [133  88  72] 
845740  //pixel  722 (x =  18, y =  11) =    [132  87  64] 
855848  //pixel  723 (x =  19, y =  11) =    [133  88  72] 
855848  //pixel  724 (x =  20, y =  11) =    [133  88  72] 
855848  //pixel  725 (x =  21, y =  11) =    [133  88  72] 
764e42  //pixel  726 (x =  22, y =  11) =    [118  78  66] 
664439  //pixel  727 (x =  23, y =  11) =    [102  68  57] 
764e42  //pixel  728 (x =  24, y =  11) =    [118  78  66] 
764e42  //pixel  729 (x =  25, y =  11) =    [118  78  66] 
764e42  //pixel  730 (x =  26, y =  11) =    [118  78  66] 
764e42  //pixel  731 (x =  27, y =  11) =    [118  78  66] 
764b3e  //pixel  732 (x =  28, y =  11) =    [118  75  62] 
6d463b  //pixel  733 (x =  29, y =  11) =    [109  70  59] 
714738  //pixel  734 (x =  30, y =  11) =    [113  71  56] 
714738  //pixel  735 (x =  31, y =  11) =    [113  71  56] 
6d463b  //pixel  736 (x =  32, y =  11) =    [109  70  59] 
744a3b  //pixel  737 (x =  33, y =  11) =    [116  74  59] 
764b3e  //pixel  738 (x =  34, y =  11) =    [118  75  62] 
764e42  //pixel  739 (x =  35, y =  11) =    [118  78  66] 
764e42  //pixel  740 (x =  36, y =  11) =    [118  78  66] 
784e44  //pixel  741 (x =  37, y =  11) =    [120  78  68] 
784e44  //pixel  742 (x =  38, y =  11) =    [120  78  68] 
80554e  //pixel  743 (x =  39, y =  11) =    [128  85  78] 
80554e  //pixel  744 (x =  40, y =  11) =    [128  85  78] 
80554e  //pixel  745 (x =  41, y =  11) =    [128  85  78] 
80554e  //pixel  746 (x =  42, y =  11) =    [128  85  78] 
80554e  //pixel  747 (x =  43, y =  11) =    [128  85  78] 
80554e  //pixel  748 (x =  44, y =  11) =    [128  85  78] 
80554e  //pixel  749 (x =  45, y =  11) =    [128  85  78] 
