7c5a45  //pixel  412 (x =  28, y =   6) =    [124  90  69] 
7c5a45  //pixel  413 (x =  29, y =   6) =    [124  90  69] 
7c5a45  //pixel  414 (x =  30, y =   6) =    [124  90  69] 
7c5a45  //pixel  415 (x =  31, y =   6) =    [124  90  69] 
7c5a45  //pixel  416 (x =  32, y =   6) =    [124  90  69] 
7c5a45  //pixel  417 (x =  33, y =   6) =    [124  90  69] 
7c5a45  //pixel  418 (x =  34, y =   6) =    [124  90  69] 
7c5a45  //pixel  419 (x =  35, y =   6) =    [124  90  69] 
7c5a45  //pixel  420 (x =  36, y =   6) =    [124  90  69] 
846f59  //pixel  421 (x =  37, y =   6) =    [132 111  89] 
846f59  //pixel  422 (x =  38, y =   6) =    [132 111  89] 
846f59  //pixel  423 (x =  39, y =   6) =    [132 111  89] 
846f59  //pixel  424 (x =  40, y =   6) =    [132 111  89] 
767564  //pixel  425 (x =  41, y =   6) =    [118 117 100] 
5c5f58  //pixel  426 (x =  42, y =   6) =       [92 95 88] 
435854  //pixel  427 (x =  43, y =   6) =       [67 88 84] 
2d4647  //pixel  428 (x =  44, y =   6) =       [45 70 71] 
2d4647  //pixel  429 (x =  45, y =   6) =       [45 70 71] 
1e3b3b  //pixel  430 (x =  46, y =   6) =       [30 59 59] 
1e3b3b  //pixel  431 (x =  47, y =   6) =       [30 59 59] 
2d4647  //pixel  432 (x =  48, y =   6) =       [45 70 71] 
2d4647  //pixel  433 (x =  49, y =   6) =       [45 70 71] 
2d4647  //pixel  434 (x =  50, y =   6) =       [45 70 71] 
2d4647  //pixel  435 (x =  51, y =   6) =       [45 70 71] 
1e3b3b  //pixel  436 (x =  52, y =   6) =       [30 59 59] 
1e3b3b  //pixel  437 (x =  53, y =   6) =       [30 59 59] 
1e3b3b  //pixel  438 (x =  54, y =   6) =       [30 59 59] 
1e3b3b  //pixel  439 (x =  55, y =   6) =       [30 59 59] 
2d4647  //pixel  440 (x =  56, y =   6) =       [45 70 71] 
2d4647  //pixel  441 (x =  57, y =   6) =       [45 70 71] 
1e3b3b  //pixel  442 (x =  58, y =   6) =       [30 59 59] 
1e3b3b  //pixel  443 (x =  59, y =   6) =       [30 59 59] 
1c3230  //pixel  444 (x =  60, y =   6) =       [28 50 48] 
1e3b3b  //pixel  445 (x =  61, y =   6) =       [30 59 59] 
1e3b3b  //pixel  446 (x =  62, y =   6) =       [30 59 59] 
1e3b3b  //pixel  447 (x =  63, y =   6) =       [30 59 59] 
c9d5a2  //pixel  448 (x =   0, y =   7) =    [201 213 162] 
c9d5a2  //pixel  449 (x =   1, y =   7) =    [201 213 162] 
c3c68c  //pixel  450 (x =   2, y =   7) =    [195 198 140] 
c3c68c  //pixel  451 (x =   3, y =   7) =    [195 198 140] 
bab377  //pixel  452 (x =   4, y =   7) =    [186 179 119] 
bab377  //pixel  453 (x =   5, y =   7) =    [186 179 119] 
bab377  //pixel  454 (x =   6, y =   7) =    [186 179 119] 
bab377  //pixel  455 (x =   7, y =   7) =    [186 179 119] 
bab377  //pixel  456 (x =   8, y =   7) =    [186 179 119] 
866342  //pixel  457 (x =   9, y =   7) =    [134  99  66] 
774f24  //pixel  458 (x =  10, y =   7) =    [119  79  36] 
744e25  //pixel  459 (x =  11, y =   7) =    [116  78  37] 
774f24  //pixel  460 (x =  12, y =   7) =    [119  79  36] 
7d542f  //pixel  461 (x =  13, y =   7) =    [125  84  47] 
866342  //pixel  462 (x =  14, y =   7) =    [134  99  66] 
866342  //pixel  463 (x =  15, y =   7) =    [134  99  66] 
866342  //pixel  464 (x =  16, y =   7) =    [134  99  66] 
866342  //pixel  465 (x =  17, y =   7) =    [134  99  66] 
7d542f  //pixel  466 (x =  18, y =   7) =    [125  84  47] 
79533a  //pixel  467 (x =  19, y =   7) =    [121  83  58] 
79533a  //pixel  468 (x =  20, y =   7) =    [121  83  58] 
79533a  //pixel  469 (x =  21, y =   7) =    [121  83  58] 
754f39  //pixel  470 (x =  22, y =   7) =    [117  79  57] 
79533a  //pixel  471 (x =  23, y =   7) =    [121  83  58] 
79533a  //pixel  472 (x =  24, y =   7) =    [121  83  58] 
734f3f  //pixel  473 (x =  25, y =   7) =    [115  79  63] 
79533a  //pixel  474 (x =  26, y =   7) =    [121  83  58] 
7c5a45  //pixel  475 (x =  27, y =   7) =    [124  90  69] 
7c5a45  //pixel  476 (x =  28, y =   7) =    [124  90  69] 
866342  //pixel  477 (x =  29, y =   7) =    [134  99  66] 
866342  //pixel  478 (x =  30, y =   7) =    [134  99  66] 
7c5a45  //pixel  479 (x =  31, y =   7) =    [124  90  69] 
866342  //pixel  480 (x =  32, y =   7) =    [134  99  66] 
7c5a45  //pixel  481 (x =  33, y =   7) =    [124  90  69] 
7c5a45  //pixel  482 (x =  34, y =   7) =    [124  90  69] 
846f59  //pixel  483 (x =  35, y =   7) =    [132 111  89] 
846f59  //pixel  484 (x =  36, y =   7) =    [132 111  89] 
846f59  //pixel  485 (x =  37, y =   7) =    [132 111  89] 
846f59  //pixel  486 (x =  38, y =   7) =    [132 111  89] 
846f59  //pixel  487 (x =  39, y =   7) =    [132 111  89] 
846f59  //pixel  488 (x =  40, y =   7) =    [132 111  89] 
767564  //pixel  489 (x =  41, y =   7) =    [118 117 100] 
767564  //pixel  490 (x =  42, y =   7) =    [118 117 100] 
767564  //pixel  491 (x =  43, y =   7) =    [118 117 100] 
59665d  //pixel  492 (x =  44, y =   7) =    [ 89 102  93] 
435854  //pixel  493 (x =  45, y =   7) =       [67 88 84] 
2d4647  //pixel  494 (x =  46, y =   7) =       [45 70 71] 
2d4647  //pixel  495 (x =  47, y =   7) =       [45 70 71] 
59665d  //pixel  496 (x =  48, y =   7) =    [ 89 102  93] 
59665d  //pixel  497 (x =  49, y =   7) =    [ 89 102  93] 
435854  //pixel  498 (x =  50, y =   7) =       [67 88 84] 
435854  //pixel  499 (x =  51, y =   7) =       [67 88 84] 
3f4c48  //pixel  500 (x =  52, y =   7) =       [63 76 72] 
3f4c48  //pixel  501 (x =  53, y =   7) =       [63 76 72] 
3f4c48  //pixel  502 (x =  54, y =   7) =       [63 76 72] 
435854  //pixel  503 (x =  55, y =   7) =       [67 88 84] 
435854  //pixel  504 (x =  56, y =   7) =       [67 88 84] 
2d4647  //pixel  505 (x =  57, y =   7) =       [45 70 71] 
273c3a  //pixel  506 (x =  58, y =   7) =       [39 60 58] 
1c3230  //pixel  507 (x =  59, y =   7) =       [28 50 48] 
273c3a  //pixel  508 (x =  60, y =   7) =       [39 60 58] 
343e3a  //pixel  509 (x =  61, y =   7) =       [52 62 58] 
3f4c48  //pixel  510 (x =  62, y =   7) =       [63 76 72] 
3f4c48  //pixel  511 (x =  63, y =   7) =       [63 76 72] 
c9d5a2  //pixel  512 (x =   0, y =   8) =    [201 213 162] 
c9d5a2  //pixel  513 (x =   1, y =   8) =    [201 213 162] 
c9d5a2  //pixel  514 (x =   2, y =   8) =    [201 213 162] 
c3c68c  //pixel  515 (x =   3, y =   8) =    [195 198 140] 
bab377  //pixel  516 (x =   4, y =   8) =    [186 179 119] 
bab377  //pixel  517 (x =   5, y =   8) =    [186 179 119] 
bab377  //pixel  518 (x =   6, y =   8) =    [186 179 119] 
bab377  //pixel  519 (x =   7, y =   8) =    [186 179 119] 
774f24  //pixel  520 (x =   8, y =   8) =    [119  79  36] 
774f24  //pixel  521 (x =   9, y =   8) =    [119  79  36] 
7d542f  //pixel  522 (x =  10, y =   8) =    [125  84  47] 
866342  //pixel  523 (x =  11, y =   8) =    [134  99  66] 
866342  //pixel  524 (x =  12, y =   8) =    [134  99  66] 
866342  //pixel  525 (x =  13, y =   8) =    [134  99  66] 
866342  //pixel  526 (x =  14, y =   8) =    [134  99  66] 
866342  //pixel  527 (x =  15, y =   8) =    [134  99  66] 
866342  //pixel  528 (x =  16, y =   8) =    [134  99  66] 
866342  //pixel  529 (x =  17, y =   8) =    [134  99  66] 
79533a  //pixel  530 (x =  18, y =   8) =    [121  83  58] 
79533a  //pixel  531 (x =  19, y =   8) =    [121  83  58] 
79533a  //pixel  532 (x =  20, y =   8) =    [121  83  58] 
79533a  //pixel  533 (x =  21, y =   8) =    [121  83  58] 
79533a  //pixel  534 (x =  22, y =   8) =    [121  83  58] 
734f3f  //pixel  535 (x =  23, y =   8) =    [115  79  63] 
7c5a45  //pixel  536 (x =  24, y =   8) =    [124  90  69] 
7c5a45  //pixel  537 (x =  25, y =   8) =    [124  90  69] 
7c5a45  //pixel  538 (x =  26, y =   8) =    [124  90  69] 
734f3f  //pixel  539 (x =  27, y =   8) =    [115  79  63] 
7c5a45  //pixel  540 (x =  28, y =   8) =    [124  90  69] 
7c5a45  //pixel  541 (x =  29, y =   8) =    [124  90  69] 
866342  //pixel  542 (x =  30, y =   8) =    [134  99  66] 
866342  //pixel  543 (x =  31, y =   8) =    [134  99  66] 
846f59  //pixel  544 (x =  32, y =   8) =    [132 111  89] 
866342  //pixel  545 (x =  33, y =   8) =    [134  99  66] 
866342  //pixel  546 (x =  34, y =   8) =    [134  99  66] 
846f59  //pixel  547 (x =  35, y =   8) =    [132 111  89] 
846f59  //pixel  548 (x =  36, y =   8) =    [132 111  89] 
846f59  //pixel  549 (x =  37, y =   8) =    [132 111  89] 
846f59  //pixel  550 (x =  38, y =   8) =    [132 111  89] 
846f59  //pixel  551 (x =  39, y =   8) =    [132 111  89] 
7c5a45  //pixel  552 (x =  40, y =   8) =    [124  90  69] 
706256  //pixel  553 (x =  41, y =   8) =    [112  98  86] 
706256  //pixel  554 (x =  42, y =   8) =    [112  98  86] 
767564  //pixel  555 (x =  43, y =   8) =    [118 117 100] 
767564  //pixel  556 (x =  44, y =   8) =    [118 117 100] 
767564  //pixel  557 (x =  45, y =   8) =    [118 117 100] 
5c5f58  //pixel  558 (x =  46, y =   8) =       [92 95 88] 
5c5f58  //pixel  559 (x =  47, y =   8) =       [92 95 88] 
59665d  //pixel  560 (x =  48, y =   8) =    [ 89 102  93] 
59665d  //pixel  561 (x =  49, y =   8) =    [ 89 102  93] 
5c5f58  //pixel  562 (x =  50, y =   8) =       [92 95 88] 
5c5f58  //pixel  563 (x =  51, y =   8) =       [92 95 88] 
5c5f58  //pixel  564 (x =  52, y =   8) =       [92 95 88] 
5c5f58  //pixel  565 (x =  53, y =   8) =       [92 95 88] 
59665d  //pixel  566 (x =  54, y =   8) =    [ 89 102  93] 
5c5f58  //pixel  567 (x =  55, y =   8) =       [92 95 88] 
3f4c48  //pixel  568 (x =  56, y =   8) =       [63 76 72] 
253430  //pixel  569 (x =  57, y =   8) =       [37 52 48] 
222c26  //pixel  570 (x =  58, y =   8) =       [34 44 38] 
253430  //pixel  571 (x =  59, y =   8) =       [37 52 48] 
534e47  //pixel  572 (x =  60, y =   8) =       [83 78 71] 
5c5f58  //pixel  573 (x =  61, y =   8) =       [92 95 88] 
5c5f58  //pixel  574 (x =  62, y =   8) =       [92 95 88] 
534e47  //pixel  575 (x =  63, y =   8) =       [83 78 71] 
c9d5a2  //pixel  576 (x =   0, y =   9) =    [201 213 162] 
c9d5a2  //pixel  577 (x =   1, y =   9) =    [201 213 162] 
c3c68c  //pixel  578 (x =   2, y =   9) =    [195 198 140] 
c3c68c  //pixel  579 (x =   3, y =   9) =    [195 198 140] 
c3c68c  //pixel  580 (x =   4, y =   9) =    [195 198 140] 
bab377  //pixel  581 (x =   5, y =   9) =    [186 179 119] 
866342  //pixel  582 (x =   6, y =   9) =    [134  99  66] 
866342  //pixel  583 (x =   7, y =   9) =    [134  99  66] 
866342  //pixel  584 (x =   8, y =   9) =    [134  99  66] 
866342  //pixel  585 (x =   9, y =   9) =    [134  99  66] 
866342  //pixel  586 (x =  10, y =   9) =    [134  99  66] 
866342  //pixel  587 (x =  11, y =   9) =    [134  99  66] 
846f59  //pixel  588 (x =  12, y =   9) =    [132 111  89] 
866342  //pixel  589 (x =  13, y =   9) =    [134  99  66] 
866342  //pixel  590 (x =  14, y =   9) =    [134  99  66] 
866342  //pixel  591 (x =  15, y =   9) =    [134  99  66] 
866342  //pixel  592 (x =  16, y =   9) =    [134  99  66] 
866342  //pixel  593 (x =  17, y =   9) =    [134  99  66] 
7c5a45  //pixel  594 (x =  18, y =   9) =    [124  90  69] 
7c5a45  //pixel  595 (x =  19, y =   9) =    [124  90  69] 
7c5a45  //pixel  596 (x =  20, y =   9) =    [124  90  69] 
7c5a45  //pixel  597 (x =  21, y =   9) =    [124  90  69] 
7c5a45  //pixel  598 (x =  22, y =   9) =    [124  90  69] 
734f3f  //pixel  599 (x =  23, y =   9) =    [115  79  63] 
6b4735  //pixel  600 (x =  24, y =   9) =    [107  71  53] 
734f3f  //pixel  601 (x =  25, y =   9) =    [115  79  63] 
734f3f  //pixel  602 (x =  26, y =   9) =    [115  79  63] 
7c5a45  //pixel  603 (x =  27, y =   9) =    [124  90  69] 
7c5a45  //pixel  604 (x =  28, y =   9) =    [124  90  69] 
7c5a45  //pixel  605 (x =  29, y =   9) =    [124  90  69] 
7c5a45  //pixel  606 (x =  30, y =   9) =    [124  90  69] 
7c5a45  //pixel  607 (x =  31, y =   9) =    [124  90  69] 
866342  //pixel  608 (x =  32, y =   9) =    [134  99  66] 
866342  //pixel  609 (x =  33, y =   9) =    [134  99  66] 
866342  //pixel  610 (x =  34, y =   9) =    [134  99  66] 
846f59  //pixel  611 (x =  35, y =   9) =    [132 111  89] 
866342  //pixel  612 (x =  36, y =   9) =    [134  99  66] 
7c5a45  //pixel  613 (x =  37, y =   9) =    [124  90  69] 
7c5a45  //pixel  614 (x =  38, y =   9) =    [124  90  69] 
7c5a45  //pixel  615 (x =  39, y =   9) =    [124  90  69] 
7c5a45  //pixel  616 (x =  40, y =   9) =    [124  90  69] 
706256  //pixel  617 (x =  41, y =   9) =    [112  98  86] 
706256  //pixel  618 (x =  42, y =   9) =    [112  98  86] 
706256  //pixel  619 (x =  43, y =   9) =    [112  98  86] 
706256  //pixel  620 (x =  44, y =   9) =    [112  98  86] 
767564  //pixel  621 (x =  45, y =   9) =    [118 117 100] 
767564  //pixel  622 (x =  46, y =   9) =    [118 117 100] 
767564  //pixel  623 (x =  47, y =   9) =    [118 117 100] 
767564  //pixel  624 (x =  48, y =   9) =    [118 117 100] 
767564  //pixel  625 (x =  49, y =   9) =    [118 117 100] 
706256  //pixel  626 (x =  50, y =   9) =    [112  98  86] 
706256  //pixel  627 (x =  51, y =   9) =    [112  98  86] 
59665d  //pixel  628 (x =  52, y =   9) =    [ 89 102  93] 
59665d  //pixel  629 (x =  53, y =   9) =    [ 89 102  93] 
5c5f58  //pixel  630 (x =  54, y =   9) =       [92 95 88] 
5c5f58  //pixel  631 (x =  55, y =   9) =       [92 95 88] 
534e47  //pixel  632 (x =  56, y =   9) =       [83 78 71] 
3f4c48  //pixel  633 (x =  57, y =   9) =       [63 76 72] 
3f4c48  //pixel  634 (x =  58, y =   9) =       [63 76 72] 
534e47  //pixel  635 (x =  59, y =   9) =       [83 78 71] 
534e47  //pixel  636 (x =  60, y =   9) =       [83 78 71] 
5c5f58  //pixel  637 (x =  61, y =   9) =       [92 95 88] 
706256  //pixel  638 (x =  62, y =   9) =    [112  98  86] 
767564  //pixel  639 (x =  63, y =   9) =    [118 117 100] 
c9d5a2  //pixel  640 (x =   0, y =  10) =    [201 213 162] 
c9d5a2  //pixel  641 (x =   1, y =  10) =    [201 213 162] 
c9d5a2  //pixel  642 (x =   2, y =  10) =    [201 213 162] 
c9d5a2  //pixel  643 (x =   3, y =  10) =    [201 213 162] 
bab377  //pixel  644 (x =   4, y =  10) =    [186 179 119] 
866342  //pixel  645 (x =   5, y =  10) =    [134  99  66] 
866342  //pixel  646 (x =   6, y =  10) =    [134  99  66] 
866342  //pixel  647 (x =   7, y =  10) =    [134  99  66] 
866342  //pixel  648 (x =   8, y =  10) =    [134  99  66] 
866342  //pixel  649 (x =   9, y =  10) =    [134  99  66] 
866342  //pixel  650 (x =  10, y =  10) =    [134  99  66] 
846f59  //pixel  651 (x =  11, y =  10) =    [132 111  89] 
846f59  //pixel  652 (x =  12, y =  10) =    [132 111  89] 
846f59  //pixel  653 (x =  13, y =  10) =    [132 111  89] 
866342  //pixel  654 (x =  14, y =  10) =    [134  99  66] 
866342  //pixel  655 (x =  15, y =  10) =    [134  99  66] 
866342  //pixel  656 (x =  16, y =  10) =    [134  99  66] 
866342  //pixel  657 (x =  17, y =  10) =    [134  99  66] 
7c5a45  //pixel  658 (x =  18, y =  10) =    [124  90  69] 
7c5a45  //pixel  659 (x =  19, y =  10) =    [124  90  69] 
7c5a45  //pixel  660 (x =  20, y =  10) =    [124  90  69] 
7c5a45  //pixel  661 (x =  21, y =  10) =    [124  90  69] 
6f5342  //pixel  662 (x =  22, y =  10) =    [111  83  66] 
6f5342  //pixel  663 (x =  23, y =  10) =    [111  83  66] 
7c5a45  //pixel  664 (x =  24, y =  10) =    [124  90  69] 
7c5a45  //pixel  665 (x =  25, y =  10) =    [124  90  69] 
7c5a45  //pixel  666 (x =  26, y =  10) =    [124  90  69] 
7c5a45  //pixel  667 (x =  27, y =  10) =    [124  90  69] 
734f3f  //pixel  668 (x =  28, y =  10) =    [115  79  63] 
724d37  //pixel  669 (x =  29, y =  10) =    [114  77  55] 
6b4735  //pixel  670 (x =  30, y =  10) =    [107  71  53] 
6b4735  //pixel  671 (x =  31, y =  10) =    [107  71  53] 
7c5a45  //pixel  672 (x =  32, y =  10) =    [124  90  69] 
866342  //pixel  673 (x =  33, y =  10) =    [134  99  66] 
866342  //pixel  674 (x =  34, y =  10) =    [134  99  66] 
866342  //pixel  675 (x =  35, y =  10) =    [134  99  66] 
7c5a45  //pixel  676 (x =  36, y =  10) =    [124  90  69] 
7c5a45  //pixel  677 (x =  37, y =  10) =    [124  90  69] 
7c5a45  //pixel  678 (x =  38, y =  10) =    [124  90  69] 
7c5a45  //pixel  679 (x =  39, y =  10) =    [124  90  69] 
7c5a45  //pixel  680 (x =  40, y =  10) =    [124  90  69] 
7c5a45  //pixel  681 (x =  41, y =  10) =    [124  90  69] 
7c5a45  //pixel  682 (x =  42, y =  10) =    [124  90  69] 
734f3f  //pixel  683 (x =  43, y =  10) =    [115  79  63] 
706256  //pixel  684 (x =  44, y =  10) =    [112  98  86] 
706256  //pixel  685 (x =  45, y =  10) =    [112  98  86] 
706256  //pixel  686 (x =  46, y =  10) =    [112  98  86] 
767564  //pixel  687 (x =  47, y =  10) =    [118 117 100] 
846f59  //pixel  688 (x =  48, y =  10) =    [132 111  89] 
767564  //pixel  689 (x =  49, y =  10) =    [118 117 100] 
706256  //pixel  690 (x =  50, y =  10) =    [112  98  86] 
706256  //pixel  691 (x =  51, y =  10) =    [112  98  86] 
706256  //pixel  692 (x =  52, y =  10) =    [112  98  86] 
59665d  //pixel  693 (x =  53, y =  10) =    [ 89 102  93] 
59665d  //pixel  694 (x =  54, y =  10) =    [ 89 102  93] 
5c5f58  //pixel  695 (x =  55, y =  10) =       [92 95 88] 
5c5f58  //pixel  696 (x =  56, y =  10) =       [92 95 88] 
534e47  //pixel  697 (x =  57, y =  10) =       [83 78 71] 
534e47  //pixel  698 (x =  58, y =  10) =       [83 78 71] 
59665d  //pixel  699 (x =  59, y =  10) =    [ 89 102  93] 
59665d  //pixel  700 (x =  60, y =  10) =    [ 89 102  93] 
5c5f58  //pixel  701 (x =  61, y =  10) =       [92 95 88] 
767564  //pixel  702 (x =  62, y =  10) =    [118 117 100] 
9da37b  //pixel  703 (x =  63, y =  10) =    [157 163 123] 
c9d5a2  //pixel  704 (x =   0, y =  11) =    [201 213 162] 
c9d5a2  //pixel  705 (x =   1, y =  11) =    [201 213 162] 
c9d5a2  //pixel  706 (x =   2, y =  11) =    [201 213 162] 
bab377  //pixel  707 (x =   3, y =  11) =    [186 179 119] 
abaa7b  //pixel  708 (x =   4, y =  11) =    [171 170 123] 
866342  //pixel  709 (x =   5, y =  11) =    [134  99  66] 
866342  //pixel  710 (x =   6, y =  11) =    [134  99  66] 
846f59  //pixel  711 (x =   7, y =  11) =    [132 111  89] 
846f59  //pixel  712 (x =   8, y =  11) =    [132 111  89] 
846f59  //pixel  713 (x =   9, y =  11) =    [132 111  89] 
846f59  //pixel  714 (x =  10, y =  11) =    [132 111  89] 
846f59  //pixel  715 (x =  11, y =  11) =    [132 111  89] 
846f59  //pixel  716 (x =  12, y =  11) =    [132 111  89] 
866342  //pixel  717 (x =  13, y =  11) =    [134  99  66] 
866342  //pixel  718 (x =  14, y =  11) =    [134  99  66] 
866342  //pixel  719 (x =  15, y =  11) =    [134  99  66] 
866342  //pixel  720 (x =  16, y =  11) =    [134  99  66] 
866342  //pixel  721 (x =  17, y =  11) =    [134  99  66] 
866342  //pixel  722 (x =  18, y =  11) =    [134  99  66] 
7c5a45  //pixel  723 (x =  19, y =  11) =    [124  90  69] 
7c5a45  //pixel  724 (x =  20, y =  11) =    [124  90  69] 
7c5a45  //pixel  725 (x =  21, y =  11) =    [124  90  69] 
6f5342  //pixel  726 (x =  22, y =  11) =    [111  83  66] 
6b4735  //pixel  727 (x =  23, y =  11) =    [107  71  53] 
6f5342  //pixel  728 (x =  24, y =  11) =    [111  83  66] 
6f5342  //pixel  729 (x =  25, y =  11) =    [111  83  66] 
6f5342  //pixel  730 (x =  26, y =  11) =    [111  83  66] 
6f5342  //pixel  731 (x =  27, y =  11) =    [111  83  66] 
734f3f  //pixel  732 (x =  28, y =  11) =    [115  79  63] 
724d37  //pixel  733 (x =  29, y =  11) =    [114  77  55] 
724d37  //pixel  734 (x =  30, y =  11) =    [114  77  55] 
724d37  //pixel  735 (x =  31, y =  11) =    [114  77  55] 
6b4735  //pixel  736 (x =  32, y =  11) =    [107  71  53] 
734f3f  //pixel  737 (x =  33, y =  11) =    [115  79  63] 
734f3f  //pixel  738 (x =  34, y =  11) =    [115  79  63] 
734f3f  //pixel  739 (x =  35, y =  11) =    [115  79  63] 
734f3f  //pixel  740 (x =  36, y =  11) =    [115  79  63] 
734f3f  //pixel  741 (x =  37, y =  11) =    [115  79  63] 
7c5a45  //pixel  742 (x =  38, y =  11) =    [124  90  69] 
7c5a45  //pixel  743 (x =  39, y =  11) =    [124  90  69] 
7c5a45  //pixel  744 (x =  40, y =  11) =    [124  90  69] 
7c5a45  //pixel  745 (x =  41, y =  11) =    [124  90  69] 
7c5a45  //pixel  746 (x =  42, y =  11) =    [124  90  69] 
7c5a45  //pixel  747 (x =  43, y =  11) =    [124  90  69] 
7c5a45  //pixel  748 (x =  44, y =  11) =    [124  90  69] 
7c5a45  //pixel  749 (x =  45, y =  11) =    [124  90  69] 
