79583d  //pixel  415 (x =  31, y =   6) =    [121  88  61] 
79583d  //pixel  416 (x =  32, y =   6) =    [121  88  61] 
79583d  //pixel  417 (x =  33, y =   6) =    [121  88  61] 
79583d  //pixel  418 (x =  34, y =   6) =    [121  88  61] 
706050  //pixel  419 (x =  35, y =   6) =    [112  96  80] 
706050  //pixel  420 (x =  36, y =   6) =    [112  96  80] 
706050  //pixel  421 (x =  37, y =   6) =    [112  96  80] 
8d8861  //pixel  422 (x =  38, y =   6) =    [141 136  97] 
8d8861  //pixel  423 (x =  39, y =   6) =    [141 136  97] 
8d8861  //pixel  424 (x =  40, y =   6) =    [141 136  97] 
61695f  //pixel  425 (x =  41, y =   6) =    [ 97 105  95] 
61695f  //pixel  426 (x =  42, y =   6) =    [ 97 105  95] 
48514b  //pixel  427 (x =  43, y =   6) =       [72 81 75] 
2d4847  //pixel  428 (x =  44, y =   6) =       [45 72 71] 
1e4042  //pixel  429 (x =  45, y =   6) =       [30 64 66] 
1e4042  //pixel  430 (x =  46, y =   6) =       [30 64 66] 
1e4042  //pixel  431 (x =  47, y =   6) =       [30 64 66] 
1e4042  //pixel  432 (x =  48, y =   6) =       [30 64 66] 
1e4042  //pixel  433 (x =  49, y =   6) =       [30 64 66] 
2d4847  //pixel  434 (x =  50, y =   6) =       [45 72 71] 
1e4042  //pixel  435 (x =  51, y =   6) =       [30 64 66] 
1e4042  //pixel  436 (x =  52, y =   6) =       [30 64 66] 
1e4042  //pixel  437 (x =  53, y =   6) =       [30 64 66] 
1e4042  //pixel  438 (x =  54, y =   6) =       [30 64 66] 
1e4042  //pixel  439 (x =  55, y =   6) =       [30 64 66] 
2d4847  //pixel  440 (x =  56, y =   6) =       [45 72 71] 
1e4042  //pixel  441 (x =  57, y =   6) =       [30 64 66] 
1e4042  //pixel  442 (x =  58, y =   6) =       [30 64 66] 
103234  //pixel  443 (x =  59, y =   6) =       [16 50 52] 
103234  //pixel  444 (x =  60, y =   6) =       [16 50 52] 
1f3939  //pixel  445 (x =  61, y =   6) =       [31 57 57] 
1f3939  //pixel  446 (x =  62, y =   6) =       [31 57 57] 
1e4042  //pixel  447 (x =  63, y =   6) =       [30 64 66] 
c9d4a2  //pixel  448 (x =   0, y =   7) =    [201 212 162] 
c9d4a2  //pixel  449 (x =   1, y =   7) =    [201 212 162] 
c6ca8a  //pixel  450 (x =   2, y =   7) =    [198 202 138] 
c6ca8a  //pixel  451 (x =   3, y =   7) =    [198 202 138] 
c4be77  //pixel  452 (x =   4, y =   7) =    [196 190 119] 
c4be77  //pixel  453 (x =   5, y =   7) =    [196 190 119] 
c4be77  //pixel  454 (x =   6, y =   7) =    [196 190 119] 
c4be77  //pixel  455 (x =   7, y =   7) =    [196 190 119] 
a2884a  //pixel  456 (x =   8, y =   7) =    [162 136  74] 
a2884a  //pixel  457 (x =   9, y =   7) =    [162 136  74] 
785630  //pixel  458 (x =  10, y =   7) =    [120  86  48] 
6e4516  //pixel  459 (x =  11, y =   7) =    [110  69  22] 
744d26  //pixel  460 (x =  12, y =   7) =    [116  77  38] 
79583d  //pixel  461 (x =  13, y =   7) =    [121  88  61] 
79583d  //pixel  462 (x =  14, y =   7) =    [121  88  61] 
79583d  //pixel  463 (x =  15, y =   7) =    [121  88  61] 
79583d  //pixel  464 (x =  16, y =   7) =    [121  88  61] 
79583d  //pixel  465 (x =  17, y =   7) =    [121  88  61] 
785630  //pixel  466 (x =  18, y =   7) =    [120  86  48] 
79583d  //pixel  467 (x =  19, y =   7) =    [121  88  61] 
79583d  //pixel  468 (x =  20, y =   7) =    [121  88  61] 
745034  //pixel  469 (x =  21, y =   7) =    [116  80  52] 
745034  //pixel  470 (x =  22, y =   7) =    [116  80  52] 
79583d  //pixel  471 (x =  23, y =   7) =    [121  88  61] 
79583d  //pixel  472 (x =  24, y =   7) =    [121  88  61] 
79583d  //pixel  473 (x =  25, y =   7) =    [121  88  61] 
79583d  //pixel  474 (x =  26, y =   7) =    [121  88  61] 
79583d  //pixel  475 (x =  27, y =   7) =    [121  88  61] 
79583d  //pixel  476 (x =  28, y =   7) =    [121  88  61] 
706050  //pixel  477 (x =  29, y =   7) =    [112  96  80] 
706050  //pixel  478 (x =  30, y =   7) =    [112  96  80] 
79583d  //pixel  479 (x =  31, y =   7) =    [121  88  61] 
706050  //pixel  480 (x =  32, y =   7) =    [112  96  80] 
79583d  //pixel  481 (x =  33, y =   7) =    [121  88  61] 
79583d  //pixel  482 (x =  34, y =   7) =    [121  88  61] 
9d8957  //pixel  483 (x =  35, y =   7) =    [157 137  87] 
8d8861  //pixel  484 (x =  36, y =   7) =    [141 136  97] 
706050  //pixel  485 (x =  37, y =   7) =    [112  96  80] 
8d8861  //pixel  486 (x =  38, y =   7) =    [141 136  97] 
706050  //pixel  487 (x =  39, y =   7) =    [112  96  80] 
706050  //pixel  488 (x =  40, y =   7) =    [112  96  80] 
61695f  //pixel  489 (x =  41, y =   7) =    [ 97 105  95] 
61695f  //pixel  490 (x =  42, y =   7) =    [ 97 105  95] 
61695f  //pixel  491 (x =  43, y =   7) =    [ 97 105  95] 
61695f  //pixel  492 (x =  44, y =   7) =    [ 97 105  95] 
455956  //pixel  493 (x =  45, y =   7) =       [69 89 86] 
2d4847  //pixel  494 (x =  46, y =   7) =       [45 72 71] 
2f4240  //pixel  495 (x =  47, y =   7) =       [47 66 64] 
455956  //pixel  496 (x =  48, y =   7) =       [69 89 86] 
455956  //pixel  497 (x =  49, y =   7) =       [69 89 86] 
455956  //pixel  498 (x =  50, y =   7) =       [69 89 86] 
455956  //pixel  499 (x =  51, y =   7) =       [69 89 86] 
455956  //pixel  500 (x =  52, y =   7) =       [69 89 86] 
2d4847  //pixel  501 (x =  53, y =   7) =       [45 72 71] 
455956  //pixel  502 (x =  54, y =   7) =       [69 89 86] 
455956  //pixel  503 (x =  55, y =   7) =       [69 89 86] 
455956  //pixel  504 (x =  56, y =   7) =       [69 89 86] 
2d4847  //pixel  505 (x =  57, y =   7) =       [45 72 71] 
1f3939  //pixel  506 (x =  58, y =   7) =       [31 57 57] 
1d3331  //pixel  507 (x =  59, y =   7) =       [29 51 49] 
26322f  //pixel  508 (x =  60, y =   7) =       [38 50 47] 
2f4240  //pixel  509 (x =  61, y =   7) =       [47 66 64] 
3f4641  //pixel  510 (x =  62, y =   7) =       [63 70 65] 
3f4641  //pixel  511 (x =  63, y =   7) =       [63 70 65] 
c9d4a2  //pixel  512 (x =   0, y =   8) =    [201 212 162] 
c9d4a2  //pixel  513 (x =   1, y =   8) =    [201 212 162] 
c9d4a2  //pixel  514 (x =   2, y =   8) =    [201 212 162] 
c4be77  //pixel  515 (x =   3, y =   8) =    [196 190 119] 
c4be77  //pixel  516 (x =   4, y =   8) =    [196 190 119] 
c4be77  //pixel  517 (x =   5, y =   8) =    [196 190 119] 
c4be77  //pixel  518 (x =   6, y =   8) =    [196 190 119] 
a2884a  //pixel  519 (x =   7, y =   8) =    [162 136  74] 
785630  //pixel  520 (x =   8, y =   8) =    [120  86  48] 
785630  //pixel  521 (x =   9, y =   8) =    [120  86  48] 
785630  //pixel  522 (x =  10, y =   8) =    [120  86  48] 
79583d  //pixel  523 (x =  11, y =   8) =    [121  88  61] 
a2884a  //pixel  524 (x =  12, y =   8) =    [162 136  74] 
a2884a  //pixel  525 (x =  13, y =   8) =    [162 136  74] 
706050  //pixel  526 (x =  14, y =   8) =    [112  96  80] 
706050  //pixel  527 (x =  15, y =   8) =    [112  96  80] 
79583d  //pixel  528 (x =  16, y =   8) =    [121  88  61] 
79583d  //pixel  529 (x =  17, y =   8) =    [121  88  61] 
79583d  //pixel  530 (x =  18, y =   8) =    [121  88  61] 
79583d  //pixel  531 (x =  19, y =   8) =    [121  88  61] 
79583d  //pixel  532 (x =  20, y =   8) =    [121  88  61] 
79583d  //pixel  533 (x =  21, y =   8) =    [121  88  61] 
79583d  //pixel  534 (x =  22, y =   8) =    [121  88  61] 
6e523e  //pixel  535 (x =  23, y =   8) =    [110  82  62] 
79583d  //pixel  536 (x =  24, y =   8) =    [121  88  61] 
79583d  //pixel  537 (x =  25, y =   8) =    [121  88  61] 
79583d  //pixel  538 (x =  26, y =   8) =    [121  88  61] 
79583d  //pixel  539 (x =  27, y =   8) =    [121  88  61] 
79583d  //pixel  540 (x =  28, y =   8) =    [121  88  61] 
79583d  //pixel  541 (x =  29, y =   8) =    [121  88  61] 
706050  //pixel  542 (x =  30, y =   8) =    [112  96  80] 
706050  //pixel  543 (x =  31, y =   8) =    [112  96  80] 
706050  //pixel  544 (x =  32, y =   8) =    [112  96  80] 
706050  //pixel  545 (x =  33, y =   8) =    [112  96  80] 
706050  //pixel  546 (x =  34, y =   8) =    [112  96  80] 
706050  //pixel  547 (x =  35, y =   8) =    [112  96  80] 
8d8861  //pixel  548 (x =  36, y =   8) =    [141 136  97] 
8d8861  //pixel  549 (x =  37, y =   8) =    [141 136  97] 
706050  //pixel  550 (x =  38, y =   8) =    [112  96  80] 
706050  //pixel  551 (x =  39, y =   8) =    [112  96  80] 
706050  //pixel  552 (x =  40, y =   8) =    [112  96  80] 
706050  //pixel  553 (x =  41, y =   8) =    [112  96  80] 
706050  //pixel  554 (x =  42, y =   8) =    [112  96  80] 
61695f  //pixel  555 (x =  43, y =   8) =    [ 97 105  95] 
61695f  //pixel  556 (x =  44, y =   8) =    [ 97 105  95] 
61695f  //pixel  557 (x =  45, y =   8) =    [ 97 105  95] 
61695f  //pixel  558 (x =  46, y =   8) =    [ 97 105  95] 
455956  //pixel  559 (x =  47, y =   8) =       [69 89 86] 
61695f  //pixel  560 (x =  48, y =   8) =    [ 97 105  95] 
646257  //pixel  561 (x =  49, y =   8) =    [100  98  87] 
61695f  //pixel  562 (x =  50, y =   8) =    [ 97 105  95] 
61695f  //pixel  563 (x =  51, y =   8) =    [ 97 105  95] 
61695f  //pixel  564 (x =  52, y =   8) =    [ 97 105  95] 
61695f  //pixel  565 (x =  53, y =   8) =    [ 97 105  95] 
61695f  //pixel  566 (x =  54, y =   8) =    [ 97 105  95] 
455956  //pixel  567 (x =  55, y =   8) =       [69 89 86] 
3f4641  //pixel  568 (x =  56, y =   8) =       [63 70 65] 
2d3936  //pixel  569 (x =  57, y =   8) =       [45 57 54] 
252c29  //pixel  570 (x =  58, y =   8) =       [37 44 41] 
26322f  //pixel  571 (x =  59, y =   8) =       [38 50 47] 
48514b  //pixel  572 (x =  60, y =   8) =       [72 81 75] 
61695f  //pixel  573 (x =  61, y =   8) =    [ 97 105  95] 
61695f  //pixel  574 (x =  62, y =   8) =    [ 97 105  95] 
585149  //pixel  575 (x =  63, y =   8) =       [88 81 73] 
c9d4a2  //pixel  576 (x =   0, y =   9) =    [201 212 162] 
c9d4a2  //pixel  577 (x =   1, y =   9) =    [201 212 162] 
c6ca8a  //pixel  578 (x =   2, y =   9) =    [198 202 138] 
c6ca8a  //pixel  579 (x =   3, y =   9) =    [198 202 138] 
c6ca8a  //pixel  580 (x =   4, y =   9) =    [198 202 138] 
c4be77  //pixel  581 (x =   5, y =   9) =    [196 190 119] 
a2884a  //pixel  582 (x =   6, y =   9) =    [162 136  74] 
785630  //pixel  583 (x =   7, y =   9) =    [120  86  48] 
785630  //pixel  584 (x =   8, y =   9) =    [120  86  48] 
785630  //pixel  585 (x =   9, y =   9) =    [120  86  48] 
79583d  //pixel  586 (x =  10, y =   9) =    [121  88  61] 
a2884a  //pixel  587 (x =  11, y =   9) =    [162 136  74] 
a2884a  //pixel  588 (x =  12, y =   9) =    [162 136  74] 
a2884a  //pixel  589 (x =  13, y =   9) =    [162 136  74] 
706050  //pixel  590 (x =  14, y =   9) =    [112  96  80] 
706050  //pixel  591 (x =  15, y =   9) =    [112  96  80] 
79583d  //pixel  592 (x =  16, y =   9) =    [121  88  61] 
79583d  //pixel  593 (x =  17, y =   9) =    [121  88  61] 
79583d  //pixel  594 (x =  18, y =   9) =    [121  88  61] 
79583d  //pixel  595 (x =  19, y =   9) =    [121  88  61] 
79583d  //pixel  596 (x =  20, y =   9) =    [121  88  61] 
79583d  //pixel  597 (x =  21, y =   9) =    [121  88  61] 
79583d  //pixel  598 (x =  22, y =   9) =    [121  88  61] 
6e523e  //pixel  599 (x =  23, y =   9) =    [110  82  62] 
6d492f  //pixel  600 (x =  24, y =   9) =    [109  73  47] 
6e523e  //pixel  601 (x =  25, y =   9) =    [110  82  62] 
6e523e  //pixel  602 (x =  26, y =   9) =    [110  82  62] 
79583d  //pixel  603 (x =  27, y =   9) =    [121  88  61] 
79583d  //pixel  604 (x =  28, y =   9) =    [121  88  61] 
79583d  //pixel  605 (x =  29, y =   9) =    [121  88  61] 
79583d  //pixel  606 (x =  30, y =   9) =    [121  88  61] 
706050  //pixel  607 (x =  31, y =   9) =    [112  96  80] 
706050  //pixel  608 (x =  32, y =   9) =    [112  96  80] 
706050  //pixel  609 (x =  33, y =   9) =    [112  96  80] 
706050  //pixel  610 (x =  34, y =   9) =    [112  96  80] 
706050  //pixel  611 (x =  35, y =   9) =    [112  96  80] 
706050  //pixel  612 (x =  36, y =   9) =    [112  96  80] 
706050  //pixel  613 (x =  37, y =   9) =    [112  96  80] 
706050  //pixel  614 (x =  38, y =   9) =    [112  96  80] 
706050  //pixel  615 (x =  39, y =   9) =    [112  96  80] 
706050  //pixel  616 (x =  40, y =   9) =    [112  96  80] 
706050  //pixel  617 (x =  41, y =   9) =    [112  96  80] 
706050  //pixel  618 (x =  42, y =   9) =    [112  96  80] 
706050  //pixel  619 (x =  43, y =   9) =    [112  96  80] 
706050  //pixel  620 (x =  44, y =   9) =    [112  96  80] 
61695f  //pixel  621 (x =  45, y =   9) =    [ 97 105  95] 
61695f  //pixel  622 (x =  46, y =   9) =    [ 97 105  95] 
61695f  //pixel  623 (x =  47, y =   9) =    [ 97 105  95] 
61695f  //pixel  624 (x =  48, y =   9) =    [ 97 105  95] 
61695f  //pixel  625 (x =  49, y =   9) =    [ 97 105  95] 
646257  //pixel  626 (x =  50, y =   9) =    [100  98  87] 
646257  //pixel  627 (x =  51, y =   9) =    [100  98  87] 
61695f  //pixel  628 (x =  52, y =   9) =    [ 97 105  95] 
61695f  //pixel  629 (x =  53, y =   9) =    [ 97 105  95] 
646257  //pixel  630 (x =  54, y =   9) =    [100  98  87] 
646257  //pixel  631 (x =  55, y =   9) =    [100  98  87] 
48514b  //pixel  632 (x =  56, y =   9) =       [72 81 75] 
3f4641  //pixel  633 (x =  57, y =   9) =       [63 70 65] 
48514b  //pixel  634 (x =  58, y =   9) =       [72 81 75] 
585149  //pixel  635 (x =  59, y =   9) =       [88 81 73] 
585149  //pixel  636 (x =  60, y =   9) =       [88 81 73] 
585149  //pixel  637 (x =  61, y =   9) =       [88 81 73] 
61695f  //pixel  638 (x =  62, y =   9) =    [ 97 105  95] 
8d8861  //pixel  639 (x =  63, y =   9) =    [141 136  97] 
c9d4a2  //pixel  640 (x =   0, y =  10) =    [201 212 162] 
c9d4a2  //pixel  641 (x =   1, y =  10) =    [201 212 162] 
c9d4a2  //pixel  642 (x =   2, y =  10) =    [201 212 162] 
c9d4a2  //pixel  643 (x =   3, y =  10) =    [201 212 162] 
c4be77  //pixel  644 (x =   4, y =  10) =    [196 190 119] 
a2884a  //pixel  645 (x =   5, y =  10) =    [162 136  74] 
785630  //pixel  646 (x =   6, y =  10) =    [120  86  48] 
785630  //pixel  647 (x =   7, y =  10) =    [120  86  48] 
a2884a  //pixel  648 (x =   8, y =  10) =    [162 136  74] 
a2884a  //pixel  649 (x =   9, y =  10) =    [162 136  74] 
a2884a  //pixel  650 (x =  10, y =  10) =    [162 136  74] 
a2884a  //pixel  651 (x =  11, y =  10) =    [162 136  74] 
9d8957  //pixel  652 (x =  12, y =  10) =    [157 137  87] 
9d8957  //pixel  653 (x =  13, y =  10) =    [157 137  87] 
706050  //pixel  654 (x =  14, y =  10) =    [112  96  80] 
706050  //pixel  655 (x =  15, y =  10) =    [112  96  80] 
79583d  //pixel  656 (x =  16, y =  10) =    [121  88  61] 
79583d  //pixel  657 (x =  17, y =  10) =    [121  88  61] 
79583d  //pixel  658 (x =  18, y =  10) =    [121  88  61] 
79583d  //pixel  659 (x =  19, y =  10) =    [121  88  61] 
79583d  //pixel  660 (x =  20, y =  10) =    [121  88  61] 
79583d  //pixel  661 (x =  21, y =  10) =    [121  88  61] 
79583d  //pixel  662 (x =  22, y =  10) =    [121  88  61] 
6e523e  //pixel  663 (x =  23, y =  10) =    [110  82  62] 
79583d  //pixel  664 (x =  24, y =  10) =    [121  88  61] 
79583d  //pixel  665 (x =  25, y =  10) =    [121  88  61] 
79583d  //pixel  666 (x =  26, y =  10) =    [121  88  61] 
79583d  //pixel  667 (x =  27, y =  10) =    [121  88  61] 
6e523e  //pixel  668 (x =  28, y =  10) =    [110  82  62] 
6e523e  //pixel  669 (x =  29, y =  10) =    [110  82  62] 
6d492f  //pixel  670 (x =  30, y =  10) =    [109  73  47] 
6d492f  //pixel  671 (x =  31, y =  10) =    [109  73  47] 
706050  //pixel  672 (x =  32, y =  10) =    [112  96  80] 
706050  //pixel  673 (x =  33, y =  10) =    [112  96  80] 
706050  //pixel  674 (x =  34, y =  10) =    [112  96  80] 
706050  //pixel  675 (x =  35, y =  10) =    [112  96  80] 
79583d  //pixel  676 (x =  36, y =  10) =    [121  88  61] 
79583d  //pixel  677 (x =  37, y =  10) =    [121  88  61] 
79583d  //pixel  678 (x =  38, y =  10) =    [121  88  61] 
706050  //pixel  679 (x =  39, y =  10) =    [112  96  80] 
706050  //pixel  680 (x =  40, y =  10) =    [112  96  80] 
706050  //pixel  681 (x =  41, y =  10) =    [112  96  80] 
706050  //pixel  682 (x =  42, y =  10) =    [112  96  80] 
706050  //pixel  683 (x =  43, y =  10) =    [112  96  80] 
706050  //pixel  684 (x =  44, y =  10) =    [112  96  80] 
706050  //pixel  685 (x =  45, y =  10) =    [112  96  80] 
706050  //pixel  686 (x =  46, y =  10) =    [112  96  80] 
61695f  //pixel  687 (x =  47, y =  10) =    [ 97 105  95] 
8d8861  //pixel  688 (x =  48, y =  10) =    [141 136  97] 
61695f  //pixel  689 (x =  49, y =  10) =    [ 97 105  95] 
61695f  //pixel  690 (x =  50, y =  10) =    [ 97 105  95] 
61695f  //pixel  691 (x =  51, y =  10) =    [ 97 105  95] 
61695f  //pixel  692 (x =  52, y =  10) =    [ 97 105  95] 
61695f  //pixel  693 (x =  53, y =  10) =    [ 97 105  95] 
646257  //pixel  694 (x =  54, y =  10) =    [100  98  87] 
646257  //pixel  695 (x =  55, y =  10) =    [100  98  87] 
585149  //pixel  696 (x =  56, y =  10) =       [88 81 73] 
48514b  //pixel  697 (x =  57, y =  10) =       [72 81 75] 
585149  //pixel  698 (x =  58, y =  10) =       [88 81 73] 
61695f  //pixel  699 (x =  59, y =  10) =    [ 97 105  95] 
61695f  //pixel  700 (x =  60, y =  10) =    [ 97 105  95] 
646257  //pixel  701 (x =  61, y =  10) =    [100  98  87] 
61695f  //pixel  702 (x =  62, y =  10) =    [ 97 105  95] 
8d8861  //pixel  703 (x =  63, y =  10) =    [141 136  97] 
c9d4a2  //pixel  704 (x =   0, y =  11) =    [201 212 162] 
c9d4a2  //pixel  705 (x =   1, y =  11) =    [201 212 162] 
c9d4a2  //pixel  706 (x =   2, y =  11) =    [201 212 162] 
c4be77  //pixel  707 (x =   3, y =  11) =    [196 190 119] 
a2884a  //pixel  708 (x =   4, y =  11) =    [162 136  74] 
785630  //pixel  709 (x =   5, y =  11) =    [120  86  48] 
a2884a  //pixel  710 (x =   6, y =  11) =    [162 136  74] 
a2884a  //pixel  711 (x =   7, y =  11) =    [162 136  74] 
a2884a  //pixel  712 (x =   8, y =  11) =    [162 136  74] 
a2884a  //pixel  713 (x =   9, y =  11) =    [162 136  74] 
a2884a  //pixel  714 (x =  10, y =  11) =    [162 136  74] 
9d8957  //pixel  715 (x =  11, y =  11) =    [157 137  87] 
9d8957  //pixel  716 (x =  12, y =  11) =    [157 137  87] 
a2884a  //pixel  717 (x =  13, y =  11) =    [162 136  74] 
706050  //pixel  718 (x =  14, y =  11) =    [112  96  80] 
79583d  //pixel  719 (x =  15, y =  11) =    [121  88  61] 
79583d  //pixel  720 (x =  16, y =  11) =    [121  88  61] 
79583d  //pixel  721 (x =  17, y =  11) =    [121  88  61] 
79583d  //pixel  722 (x =  18, y =  11) =    [121  88  61] 
79583d  //pixel  723 (x =  19, y =  11) =    [121  88  61] 
79583d  //pixel  724 (x =  20, y =  11) =    [121  88  61] 
79583d  //pixel  725 (x =  21, y =  11) =    [121  88  61] 
6e523e  //pixel  726 (x =  22, y =  11) =    [110  82  62] 
6e523e  //pixel  727 (x =  23, y =  11) =    [110  82  62] 
6e523e  //pixel  728 (x =  24, y =  11) =    [110  82  62] 
6e523e  //pixel  729 (x =  25, y =  11) =    [110  82  62] 
6e523e  //pixel  730 (x =  26, y =  11) =    [110  82  62] 
6e523e  //pixel  731 (x =  27, y =  11) =    [110  82  62] 
6e523e  //pixel  732 (x =  28, y =  11) =    [110  82  62] 
6e523e  //pixel  733 (x =  29, y =  11) =    [110  82  62] 
6d492f  //pixel  734 (x =  30, y =  11) =    [109  73  47] 
6d492f  //pixel  735 (x =  31, y =  11) =    [109  73  47] 
6e523e  //pixel  736 (x =  32, y =  11) =    [110  82  62] 
6e523e  //pixel  737 (x =  33, y =  11) =    [110  82  62] 
6e523e  //pixel  738 (x =  34, y =  11) =    [110  82  62] 
6e523e  //pixel  739 (x =  35, y =  11) =    [110  82  62] 
6e523e  //pixel  740 (x =  36, y =  11) =    [110  82  62] 
6e523e  //pixel  741 (x =  37, y =  11) =    [110  82  62] 
79583d  //pixel  742 (x =  38, y =  11) =    [121  88  61] 
79583d  //pixel  743 (x =  39, y =  11) =    [121  88  61] 
79583d  //pixel  744 (x =  40, y =  11) =    [121  88  61] 
706050  //pixel  745 (x =  41, y =  11) =    [112  96  80] 
706050  //pixel  746 (x =  42, y =  11) =    [112  96  80] 
706050  //pixel  747 (x =  43, y =  11) =    [112  96  80] 
706050  //pixel  748 (x =  44, y =  11) =    [112  96  80] 
706050  //pixel  749 (x =  45, y =  11) =    [112  96  80] 
