8a614c  //pixel  418 (x =  34, y =   6) =    [138  97  76] 
8d6351  //pixel  419 (x =  35, y =   6) =    [141  99  81] 
8b6351  //pixel  420 (x =  36, y =   6) =    [139  99  81] 
8b6351  //pixel  421 (x =  37, y =   6) =    [139  99  81] 
936a55  //pixel  422 (x =  38, y =   6) =    [147 106  85] 
936a55  //pixel  423 (x =  39, y =   6) =    [147 106  85] 
936a55  //pixel  424 (x =  40, y =   6) =    [147 106  85] 
936a55  //pixel  425 (x =  41, y =   6) =    [147 106  85] 
81584b  //pixel  426 (x =  42, y =   6) =    [129  88  75] 
5c413a  //pixel  427 (x =  43, y =   6) =       [92 65 58] 
5c413a  //pixel  428 (x =  44, y =   6) =       [92 65 58] 
5c413a  //pixel  429 (x =  45, y =   6) =       [92 65 58] 
5c413a  //pixel  430 (x =  46, y =   6) =       [92 65 58] 
5c413a  //pixel  431 (x =  47, y =   6) =       [92 65 58] 
5c413a  //pixel  432 (x =  48, y =   6) =       [92 65 58] 
5c413a  //pixel  433 (x =  49, y =   6) =       [92 65 58] 
5c413a  //pixel  434 (x =  50, y =   6) =       [92 65 58] 
5c413a  //pixel  435 (x =  51, y =   6) =       [92 65 58] 
5c413a  //pixel  436 (x =  52, y =   6) =       [92 65 58] 
5c413a  //pixel  437 (x =  53, y =   6) =       [92 65 58] 
5c413a  //pixel  438 (x =  54, y =   6) =       [92 65 58] 
5c413a  //pixel  439 (x =  55, y =   6) =       [92 65 58] 
5c413a  //pixel  440 (x =  56, y =   6) =       [92 65 58] 
5c413a  //pixel  441 (x =  57, y =   6) =       [92 65 58] 
2e2222  //pixel  442 (x =  58, y =   6) =       [46 34 34] 
2e2222  //pixel  443 (x =  59, y =   6) =       [46 34 34] 
2e2222  //pixel  444 (x =  60, y =   6) =       [46 34 34] 
2e2222  //pixel  445 (x =  61, y =   6) =       [46 34 34] 
2e2222  //pixel  446 (x =  62, y =   6) =       [46 34 34] 
2e2222  //pixel  447 (x =  63, y =   6) =       [46 34 34] 
936a55  //pixel  448 (x =   0, y =   7) =    [147 106  85] 
936a55  //pixel  449 (x =   1, y =   7) =    [147 106  85] 
936a55  //pixel  450 (x =   2, y =   7) =    [147 106  85] 
936a55  //pixel  451 (x =   3, y =   7) =    [147 106  85] 
936a55  //pixel  452 (x =   4, y =   7) =    [147 106  85] 
936a55  //pixel  453 (x =   5, y =   7) =    [147 106  85] 
936a55  //pixel  454 (x =   6, y =   7) =    [147 106  85] 
936a55  //pixel  455 (x =   7, y =   7) =    [147 106  85] 
936a55  //pixel  456 (x =   8, y =   7) =    [147 106  85] 
936a55  //pixel  457 (x =   9, y =   7) =    [147 106  85] 
7e533b  //pixel  458 (x =  10, y =   7) =    [126  83  59] 
71472b  //pixel  459 (x =  11, y =   7) =    [113  71  43] 
71472b  //pixel  460 (x =  12, y =   7) =    [113  71  43] 
855843  //pixel  461 (x =  13, y =   7) =    [133  88  67] 
855843  //pixel  462 (x =  14, y =   7) =    [133  88  67] 
855843  //pixel  463 (x =  15, y =   7) =    [133  88  67] 
855843  //pixel  464 (x =  16, y =   7) =    [133  88  67] 
855843  //pixel  465 (x =  17, y =   7) =    [133  88  67] 
7e533b  //pixel  466 (x =  18, y =   7) =    [126  83  59] 
7e533b  //pixel  467 (x =  19, y =   7) =    [126  83  59] 
7e533b  //pixel  468 (x =  20, y =   7) =    [126  83  59] 
774a37  //pixel  469 (x =  21, y =   7) =    [119  74  55] 
774a37  //pixel  470 (x =  22, y =   7) =    [119  74  55] 
795043  //pixel  471 (x =  23, y =   7) =    [121  80  67] 
7b5340  //pixel  472 (x =  24, y =   7) =    [123  83  64] 
7b5340  //pixel  473 (x =  25, y =   7) =    [123  83  64] 
7b5340  //pixel  474 (x =  26, y =   7) =    [123  83  64] 
855843  //pixel  475 (x =  27, y =   7) =    [133  88  67] 
845b4b  //pixel  476 (x =  28, y =   7) =    [132  91  75] 
8d6351  //pixel  477 (x =  29, y =   7) =    [141  99  81] 
8a614c  //pixel  478 (x =  30, y =   7) =    [138  97  76] 
845b4b  //pixel  479 (x =  31, y =   7) =    [132  91  75] 
8d6351  //pixel  480 (x =  32, y =   7) =    [141  99  81] 
855a46  //pixel  481 (x =  33, y =   7) =    [133  90  70] 
8a614c  //pixel  482 (x =  34, y =   7) =    [138  97  76] 
936a55  //pixel  483 (x =  35, y =   7) =    [147 106  85] 
936a55  //pixel  484 (x =  36, y =   7) =    [147 106  85] 
8d6351  //pixel  485 (x =  37, y =   7) =    [141  99  81] 
8d6351  //pixel  486 (x =  38, y =   7) =    [141  99  81] 
875f4c  //pixel  487 (x =  39, y =   7) =    [135  95  76] 
8b6351  //pixel  488 (x =  40, y =   7) =    [139  99  81] 
8b6351  //pixel  489 (x =  41, y =   7) =    [139  99  81] 
936a55  //pixel  490 (x =  42, y =   7) =    [147 106  85] 
936a55  //pixel  491 (x =  43, y =   7) =    [147 106  85] 
8b6351  //pixel  492 (x =  44, y =   7) =    [139  99  81] 
81584b  //pixel  493 (x =  45, y =   7) =    [129  88  75] 
5c413a  //pixel  494 (x =  46, y =   7) =       [92 65 58] 
5c413a  //pixel  495 (x =  47, y =   7) =       [92 65 58] 
81584b  //pixel  496 (x =  48, y =   7) =    [129  88  75] 
81584b  //pixel  497 (x =  49, y =   7) =    [129  88  75] 
81584b  //pixel  498 (x =  50, y =   7) =    [129  88  75] 
5c413a  //pixel  499 (x =  51, y =   7) =       [92 65 58] 
5c413a  //pixel  500 (x =  52, y =   7) =       [92 65 58] 
5c413a  //pixel  501 (x =  53, y =   7) =       [92 65 58] 
5c413a  //pixel  502 (x =  54, y =   7) =       [92 65 58] 
5c413a  //pixel  503 (x =  55, y =   7) =       [92 65 58] 
5c413a  //pixel  504 (x =  56, y =   7) =       [92 65 58] 
5c413a  //pixel  505 (x =  57, y =   7) =       [92 65 58] 
2e2222  //pixel  506 (x =  58, y =   7) =       [46 34 34] 
2e2222  //pixel  507 (x =  59, y =   7) =       [46 34 34] 
2e2222  //pixel  508 (x =  60, y =   7) =       [46 34 34] 
553932  //pixel  509 (x =  61, y =   7) =       [85 57 50] 
5c413a  //pixel  510 (x =  62, y =   7) =       [92 65 58] 
5c413a  //pixel  511 (x =  63, y =   7) =       [92 65 58] 
936a55  //pixel  512 (x =   0, y =   8) =    [147 106  85] 
936a55  //pixel  513 (x =   1, y =   8) =    [147 106  85] 
936a55  //pixel  514 (x =   2, y =   8) =    [147 106  85] 
936a55  //pixel  515 (x =   3, y =   8) =    [147 106  85] 
936a55  //pixel  516 (x =   4, y =   8) =    [147 106  85] 
936a55  //pixel  517 (x =   5, y =   8) =    [147 106  85] 
936a55  //pixel  518 (x =   6, y =   8) =    [147 106  85] 
936a55  //pixel  519 (x =   7, y =   8) =    [147 106  85] 
7e533b  //pixel  520 (x =   8, y =   8) =    [126  83  59] 
855843  //pixel  521 (x =   9, y =   8) =    [133  88  67] 
855843  //pixel  522 (x =  10, y =   8) =    [133  88  67] 
936a55  //pixel  523 (x =  11, y =   8) =    [147 106  85] 
936a55  //pixel  524 (x =  12, y =   8) =    [147 106  85] 
936a55  //pixel  525 (x =  13, y =   8) =    [147 106  85] 
8a614c  //pixel  526 (x =  14, y =   8) =    [138  97  76] 
8a614c  //pixel  527 (x =  15, y =   8) =    [138  97  76] 
8a614c  //pixel  528 (x =  16, y =   8) =    [138  97  76] 
855843  //pixel  529 (x =  17, y =   8) =    [133  88  67] 
7e533b  //pixel  530 (x =  18, y =   8) =    [126  83  59] 
7e533b  //pixel  531 (x =  19, y =   8) =    [126  83  59] 
7e533b  //pixel  532 (x =  20, y =   8) =    [126  83  59] 
7b5340  //pixel  533 (x =  21, y =   8) =    [123  83  64] 
7b5340  //pixel  534 (x =  22, y =   8) =    [123  83  64] 
744c40  //pixel  535 (x =  23, y =   8) =    [116  76  64] 
795246  //pixel  536 (x =  24, y =   8) =    [121  82  70] 
795246  //pixel  537 (x =  25, y =   8) =    [121  82  70] 
795246  //pixel  538 (x =  26, y =   8) =    [121  82  70] 
795043  //pixel  539 (x =  27, y =   8) =    [121  80  67] 
795043  //pixel  540 (x =  28, y =   8) =    [121  80  67] 
795246  //pixel  541 (x =  29, y =   8) =    [121  82  70] 
875f4c  //pixel  542 (x =  30, y =   8) =    [135  95  76] 
8b6351  //pixel  543 (x =  31, y =   8) =    [139  99  81] 
8d6351  //pixel  544 (x =  32, y =   8) =    [141  99  81] 
8b6351  //pixel  545 (x =  33, y =   8) =    [139  99  81] 
8b6351  //pixel  546 (x =  34, y =   8) =    [139  99  81] 
8d6351  //pixel  547 (x =  35, y =   8) =    [141  99  81] 
936a55  //pixel  548 (x =  36, y =   8) =    [147 106  85] 
936a55  //pixel  549 (x =  37, y =   8) =    [147 106  85] 
8b6351  //pixel  550 (x =  38, y =   8) =    [139  99  81] 
845b4b  //pixel  551 (x =  39, y =   8) =    [132  91  75] 
795246  //pixel  552 (x =  40, y =   8) =    [121  82  70] 
81584b  //pixel  553 (x =  41, y =   8) =    [129  88  75] 
875f4c  //pixel  554 (x =  42, y =   8) =    [135  95  76] 
8b6351  //pixel  555 (x =  43, y =   8) =    [139  99  81] 
936a55  //pixel  556 (x =  44, y =   8) =    [147 106  85] 
936a55  //pixel  557 (x =  45, y =   8) =    [147 106  85] 
8b6351  //pixel  558 (x =  46, y =   8) =    [139  99  81] 
81584b  //pixel  559 (x =  47, y =   8) =    [129  88  75] 
8b6351  //pixel  560 (x =  48, y =   8) =    [139  99  81] 
8b6351  //pixel  561 (x =  49, y =   8) =    [139  99  81] 
8b6351  //pixel  562 (x =  50, y =   8) =    [139  99  81] 
8b6351  //pixel  563 (x =  51, y =   8) =    [139  99  81] 
8b6351  //pixel  564 (x =  52, y =   8) =    [139  99  81] 
875f4c  //pixel  565 (x =  53, y =   8) =    [135  95  76] 
81584b  //pixel  566 (x =  54, y =   8) =    [129  88  75] 
81584b  //pixel  567 (x =  55, y =   8) =    [129  88  75] 
5c413a  //pixel  568 (x =  56, y =   8) =       [92 65 58] 
2e2222  //pixel  569 (x =  57, y =   8) =       [46 34 34] 
2e2222  //pixel  570 (x =  58, y =   8) =       [46 34 34] 
2e2222  //pixel  571 (x =  59, y =   8) =       [46 34 34] 
5c413a  //pixel  572 (x =  60, y =   8) =       [92 65 58] 
81584b  //pixel  573 (x =  61, y =   8) =    [129  88  75] 
81584b  //pixel  574 (x =  62, y =   8) =    [129  88  75] 
5c413a  //pixel  575 (x =  63, y =   8) =       [92 65 58] 
936a55  //pixel  576 (x =   0, y =   9) =    [147 106  85] 
936a55  //pixel  577 (x =   1, y =   9) =    [147 106  85] 
936a55  //pixel  578 (x =   2, y =   9) =    [147 106  85] 
936a55  //pixel  579 (x =   3, y =   9) =    [147 106  85] 
936a55  //pixel  580 (x =   4, y =   9) =    [147 106  85] 
936a55  //pixel  581 (x =   5, y =   9) =    [147 106  85] 
936a55  //pixel  582 (x =   6, y =   9) =    [147 106  85] 
8a614c  //pixel  583 (x =   7, y =   9) =    [138  97  76] 
936a55  //pixel  584 (x =   8, y =   9) =    [147 106  85] 
936a55  //pixel  585 (x =   9, y =   9) =    [147 106  85] 
936a55  //pixel  586 (x =  10, y =   9) =    [147 106  85] 
936a55  //pixel  587 (x =  11, y =   9) =    [147 106  85] 
936a55  //pixel  588 (x =  12, y =   9) =    [147 106  85] 
936a55  //pixel  589 (x =  13, y =   9) =    [147 106  85] 
8a614c  //pixel  590 (x =  14, y =   9) =    [138  97  76] 
8a614c  //pixel  591 (x =  15, y =   9) =    [138  97  76] 
855843  //pixel  592 (x =  16, y =   9) =    [133  88  67] 
855843  //pixel  593 (x =  17, y =   9) =    [133  88  67] 
7e533b  //pixel  594 (x =  18, y =   9) =    [126  83  59] 
7e533b  //pixel  595 (x =  19, y =   9) =    [126  83  59] 
7b5340  //pixel  596 (x =  20, y =   9) =    [123  83  64] 
7b5340  //pixel  597 (x =  21, y =   9) =    [123  83  64] 
795043  //pixel  598 (x =  22, y =   9) =    [121  80  67] 
744c40  //pixel  599 (x =  23, y =   9) =    [116  76  64] 
6e4737  //pixel  600 (x =  24, y =   9) =    [110  71  55] 
6f493f  //pixel  601 (x =  25, y =   9) =    [111  73  63] 
744c40  //pixel  602 (x =  26, y =   9) =    [116  76  64] 
795246  //pixel  603 (x =  27, y =   9) =    [121  82  70] 
795246  //pixel  604 (x =  28, y =   9) =    [121  82  70] 
81584b  //pixel  605 (x =  29, y =   9) =    [129  88  75] 
845b4b  //pixel  606 (x =  30, y =   9) =    [132  91  75] 
845b4b  //pixel  607 (x =  31, y =   9) =    [132  91  75] 
8b6351  //pixel  608 (x =  32, y =   9) =    [139  99  81] 
8b6351  //pixel  609 (x =  33, y =   9) =    [139  99  81] 
8b6351  //pixel  610 (x =  34, y =   9) =    [139  99  81] 
8b6351  //pixel  611 (x =  35, y =   9) =    [139  99  81] 
8b6351  //pixel  612 (x =  36, y =   9) =    [139  99  81] 
845b4b  //pixel  613 (x =  37, y =   9) =    [132  91  75] 
81584b  //pixel  614 (x =  38, y =   9) =    [129  88  75] 
81584b  //pixel  615 (x =  39, y =   9) =    [129  88  75] 
81584b  //pixel  616 (x =  40, y =   9) =    [129  88  75] 
795246  //pixel  617 (x =  41, y =   9) =    [121  82  70] 
795246  //pixel  618 (x =  42, y =   9) =    [121  82  70] 
81584b  //pixel  619 (x =  43, y =   9) =    [129  88  75] 
8b6351  //pixel  620 (x =  44, y =   9) =    [139  99  81] 
8b6351  //pixel  621 (x =  45, y =   9) =    [139  99  81] 
8b6351  //pixel  622 (x =  46, y =   9) =    [139  99  81] 
8b6351  //pixel  623 (x =  47, y =   9) =    [139  99  81] 
936a55  //pixel  624 (x =  48, y =   9) =    [147 106  85] 
8b6351  //pixel  625 (x =  49, y =   9) =    [139  99  81] 
8b6351  //pixel  626 (x =  50, y =   9) =    [139  99  81] 
8b6351  //pixel  627 (x =  51, y =   9) =    [139  99  81] 
8b6351  //pixel  628 (x =  52, y =   9) =    [139  99  81] 
8b6351  //pixel  629 (x =  53, y =   9) =    [139  99  81] 
8b6351  //pixel  630 (x =  54, y =   9) =    [139  99  81] 
81584b  //pixel  631 (x =  55, y =   9) =    [129  88  75] 
5c413a  //pixel  632 (x =  56, y =   9) =       [92 65 58] 
5c413a  //pixel  633 (x =  57, y =   9) =       [92 65 58] 
5c413a  //pixel  634 (x =  58, y =   9) =       [92 65 58] 
5c413a  //pixel  635 (x =  59, y =   9) =       [92 65 58] 
5c413a  //pixel  636 (x =  60, y =   9) =       [92 65 58] 
81584b  //pixel  637 (x =  61, y =   9) =    [129  88  75] 
8b6351  //pixel  638 (x =  62, y =   9) =    [139  99  81] 
936a55  //pixel  639 (x =  63, y =   9) =    [147 106  85] 
936a55  //pixel  640 (x =   0, y =  10) =    [147 106  85] 
936a55  //pixel  641 (x =   1, y =  10) =    [147 106  85] 
936a55  //pixel  642 (x =   2, y =  10) =    [147 106  85] 
936a55  //pixel  643 (x =   3, y =  10) =    [147 106  85] 
936a55  //pixel  644 (x =   4, y =  10) =    [147 106  85] 
936a55  //pixel  645 (x =   5, y =  10) =    [147 106  85] 
936a55  //pixel  646 (x =   6, y =  10) =    [147 106  85] 
8a614c  //pixel  647 (x =   7, y =  10) =    [138  97  76] 
936a55  //pixel  648 (x =   8, y =  10) =    [147 106  85] 
936a55  //pixel  649 (x =   9, y =  10) =    [147 106  85] 
936a55  //pixel  650 (x =  10, y =  10) =    [147 106  85] 
936a55  //pixel  651 (x =  11, y =  10) =    [147 106  85] 
936a55  //pixel  652 (x =  12, y =  10) =    [147 106  85] 
936a55  //pixel  653 (x =  13, y =  10) =    [147 106  85] 
8a614c  //pixel  654 (x =  14, y =  10) =    [138  97  76] 
8a614c  //pixel  655 (x =  15, y =  10) =    [138  97  76] 
855a46  //pixel  656 (x =  16, y =  10) =    [133  90  70] 
855843  //pixel  657 (x =  17, y =  10) =    [133  88  67] 
855843  //pixel  658 (x =  18, y =  10) =    [133  88  67] 
855843  //pixel  659 (x =  19, y =  10) =    [133  88  67] 
855a46  //pixel  660 (x =  20, y =  10) =    [133  90  70] 
795246  //pixel  661 (x =  21, y =  10) =    [121  82  70] 
744c40  //pixel  662 (x =  22, y =  10) =    [116  76  64] 
6f493f  //pixel  663 (x =  23, y =  10) =    [111  73  63] 
795246  //pixel  664 (x =  24, y =  10) =    [121  82  70] 
795246  //pixel  665 (x =  25, y =  10) =    [121  82  70] 
81584b  //pixel  666 (x =  26, y =  10) =    [129  88  75] 
795246  //pixel  667 (x =  27, y =  10) =    [121  82  70] 
795043  //pixel  668 (x =  28, y =  10) =    [121  80  67] 
744c40  //pixel  669 (x =  29, y =  10) =    [116  76  64] 
6e4737  //pixel  670 (x =  30, y =  10) =    [110  71  55] 
6e4737  //pixel  671 (x =  31, y =  10) =    [110  71  55] 
81584b  //pixel  672 (x =  32, y =  10) =    [129  88  75] 
875f4c  //pixel  673 (x =  33, y =  10) =    [135  95  76] 
8b6351  //pixel  674 (x =  34, y =  10) =    [139  99  81] 
845b4b  //pixel  675 (x =  35, y =  10) =    [132  91  75] 
81584b  //pixel  676 (x =  36, y =  10) =    [129  88  75] 
81584b  //pixel  677 (x =  37, y =  10) =    [129  88  75] 
81584b  //pixel  678 (x =  38, y =  10) =    [129  88  75] 
81584b  //pixel  679 (x =  39, y =  10) =    [129  88  75] 
81584b  //pixel  680 (x =  40, y =  10) =    [129  88  75] 
81584b  //pixel  681 (x =  41, y =  10) =    [129  88  75] 
795246  //pixel  682 (x =  42, y =  10) =    [121  82  70] 
795246  //pixel  683 (x =  43, y =  10) =    [121  82  70] 
795246  //pixel  684 (x =  44, y =  10) =    [121  82  70] 
81584b  //pixel  685 (x =  45, y =  10) =    [129  88  75] 
875f4c  //pixel  686 (x =  46, y =  10) =    [135  95  76] 
8b6351  //pixel  687 (x =  47, y =  10) =    [139  99  81] 
936a55  //pixel  688 (x =  48, y =  10) =    [147 106  85] 
936a55  //pixel  689 (x =  49, y =  10) =    [147 106  85] 
8b6351  //pixel  690 (x =  50, y =  10) =    [139  99  81] 
8b6351  //pixel  691 (x =  51, y =  10) =    [139  99  81] 
936a55  //pixel  692 (x =  52, y =  10) =    [147 106  85] 
936a55  //pixel  693 (x =  53, y =  10) =    [147 106  85] 
8b6351  //pixel  694 (x =  54, y =  10) =    [139  99  81] 
8b6351  //pixel  695 (x =  55, y =  10) =    [139  99  81] 
875f4c  //pixel  696 (x =  56, y =  10) =    [135  95  76] 
5c413a  //pixel  697 (x =  57, y =  10) =       [92 65 58] 
81584b  //pixel  698 (x =  58, y =  10) =    [129  88  75] 
8b6351  //pixel  699 (x =  59, y =  10) =    [139  99  81] 
8b6351  //pixel  700 (x =  60, y =  10) =    [139  99  81] 
81584b  //pixel  701 (x =  61, y =  10) =    [129  88  75] 
936a55  //pixel  702 (x =  62, y =  10) =    [147 106  85] 
936a55  //pixel  703 (x =  63, y =  10) =    [147 106  85] 
936a55  //pixel  704 (x =   0, y =  11) =    [147 106  85] 
936a55  //pixel  705 (x =   1, y =  11) =    [147 106  85] 
936a55  //pixel  706 (x =   2, y =  11) =    [147 106  85] 
936a55  //pixel  707 (x =   3, y =  11) =    [147 106  85] 
936a55  //pixel  708 (x =   4, y =  11) =    [147 106  85] 
936a55  //pixel  709 (x =   5, y =  11) =    [147 106  85] 
936a55  //pixel  710 (x =   6, y =  11) =    [147 106  85] 
936a55  //pixel  711 (x =   7, y =  11) =    [147 106  85] 
936a55  //pixel  712 (x =   8, y =  11) =    [147 106  85] 
936a55  //pixel  713 (x =   9, y =  11) =    [147 106  85] 
936a55  //pixel  714 (x =  10, y =  11) =    [147 106  85] 
936a55  //pixel  715 (x =  11, y =  11) =    [147 106  85] 
936a55  //pixel  716 (x =  12, y =  11) =    [147 106  85] 
936a55  //pixel  717 (x =  13, y =  11) =    [147 106  85] 
8a614c  //pixel  718 (x =  14, y =  11) =    [138  97  76] 
8a614c  //pixel  719 (x =  15, y =  11) =    [138  97  76] 
855a46  //pixel  720 (x =  16, y =  11) =    [133  90  70] 
855a46  //pixel  721 (x =  17, y =  11) =    [133  90  70] 
855843  //pixel  722 (x =  18, y =  11) =    [133  88  67] 
855a46  //pixel  723 (x =  19, y =  11) =    [133  90  70] 
81584b  //pixel  724 (x =  20, y =  11) =    [129  88  75] 
795246  //pixel  725 (x =  21, y =  11) =    [121  82  70] 
744c40  //pixel  726 (x =  22, y =  11) =    [116  76  64] 
6e4737  //pixel  727 (x =  23, y =  11) =    [110  71  55] 
6f493f  //pixel  728 (x =  24, y =  11) =    [111  73  63] 
795043  //pixel  729 (x =  25, y =  11) =    [121  80  67] 
795043  //pixel  730 (x =  26, y =  11) =    [121  80  67] 
744c40  //pixel  731 (x =  27, y =  11) =    [116  76  64] 
6f493f  //pixel  732 (x =  28, y =  11) =    [111  73  63] 
6f493f  //pixel  733 (x =  29, y =  11) =    [111  73  63] 
6f493f  //pixel  734 (x =  30, y =  11) =    [111  73  63] 
6f493f  //pixel  735 (x =  31, y =  11) =    [111  73  63] 
6e4737  //pixel  736 (x =  32, y =  11) =    [110  71  55] 
73483e  //pixel  737 (x =  33, y =  11) =    [115  72  62] 
744c40  //pixel  738 (x =  34, y =  11) =    [116  76  64] 
744c40  //pixel  739 (x =  35, y =  11) =    [116  76  64] 
744c40  //pixel  740 (x =  36, y =  11) =    [116  76  64] 
744c40  //pixel  741 (x =  37, y =  11) =    [116  76  64] 
795246  //pixel  742 (x =  38, y =  11) =    [121  82  70] 
81584b  //pixel  743 (x =  39, y =  11) =    [129  88  75] 
795246  //pixel  744 (x =  40, y =  11) =    [121  82  70] 
81584b  //pixel  745 (x =  41, y =  11) =    [129  88  75] 
81584b  //pixel  746 (x =  42, y =  11) =    [129  88  75] 
795246  //pixel  747 (x =  43, y =  11) =    [121  82  70] 
795246  //pixel  748 (x =  44, y =  11) =    [121  82  70] 
81584b  //pixel  749 (x =  45, y =  11) =    [129  88  75] 
