7f6346  //pixel  413 (x =  29, y =   6) =    [127  99  70] 
7f6346  //pixel  414 (x =  30, y =   6) =    [127  99  70] 
7f6346  //pixel  415 (x =  31, y =   6) =    [127  99  70] 
7f6346  //pixel  416 (x =  32, y =   6) =    [127  99  70] 
7f6346  //pixel  417 (x =  33, y =   6) =    [127  99  70] 
7f6346  //pixel  418 (x =  34, y =   6) =    [127  99  70] 
7f6346  //pixel  419 (x =  35, y =   6) =    [127  99  70] 
7f6346  //pixel  420 (x =  36, y =   6) =    [127  99  70] 
7f6346  //pixel  421 (x =  37, y =   6) =    [127  99  70] 
8f8a6b  //pixel  422 (x =  38, y =   6) =    [143 138 107] 
8f8a6b  //pixel  423 (x =  39, y =   6) =    [143 138 107] 
8f8a6b  //pixel  424 (x =  40, y =   6) =    [143 138 107] 
79755d  //pixel  425 (x =  41, y =   6) =    [121 117  93] 
5c5b55  //pixel  426 (x =  42, y =   6) =       [92 91 85] 
3d504e  //pixel  427 (x =  43, y =   6) =       [61 80 78] 
3f4945  //pixel  428 (x =  44, y =   6) =       [63 73 69] 
294343  //pixel  429 (x =  45, y =   6) =       [41 67 67] 
1c3e40  //pixel  430 (x =  46, y =   6) =       [28 62 64] 
1c3e40  //pixel  431 (x =  47, y =   6) =       [28 62 64] 
294343  //pixel  432 (x =  48, y =   6) =       [41 67 67] 
294343  //pixel  433 (x =  49, y =   6) =       [41 67 67] 
294343  //pixel  434 (x =  50, y =   6) =       [41 67 67] 
294343  //pixel  435 (x =  51, y =   6) =       [41 67 67] 
1c3e40  //pixel  436 (x =  52, y =   6) =       [28 62 64] 
1c3e40  //pixel  437 (x =  53, y =   6) =       [28 62 64] 
1c3e40  //pixel  438 (x =  54, y =   6) =       [28 62 64] 
1c3e40  //pixel  439 (x =  55, y =   6) =       [28 62 64] 
294343  //pixel  440 (x =  56, y =   6) =       [41 67 67] 
294343  //pixel  441 (x =  57, y =   6) =       [41 67 67] 
1c3e40  //pixel  442 (x =  58, y =   6) =       [28 62 64] 
0a3236  //pixel  443 (x =  59, y =   6) =       [10 50 54] 
102f31  //pixel  444 (x =  60, y =   6) =       [16 47 49] 
1e3736  //pixel  445 (x =  61, y =   6) =       [30 55 54] 
1c3e40  //pixel  446 (x =  62, y =   6) =       [28 62 64] 
1c3e40  //pixel  447 (x =  63, y =   6) =       [28 62 64] 
c4b874  //pixel  448 (x =   0, y =   7) =    [196 184 116] 
c4b874  //pixel  449 (x =   1, y =   7) =    [196 184 116] 
c4b874  //pixel  450 (x =   2, y =   7) =    [196 184 116] 
c4b874  //pixel  451 (x =   3, y =   7) =    [196 184 116] 
c4b874  //pixel  452 (x =   4, y =   7) =    [196 184 116] 
c4b874  //pixel  453 (x =   5, y =   7) =    [196 184 116] 
b4a55f  //pixel  454 (x =   6, y =   7) =    [180 165  95] 
c4b874  //pixel  455 (x =   7, y =   7) =    [196 184 116] 
b4a55f  //pixel  456 (x =   8, y =   7) =    [180 165  95] 
a1864b  //pixel  457 (x =   9, y =   7) =    [161 134  75] 
775121  //pixel  458 (x =  10, y =   7) =    [119  81  33] 
6f4920  //pixel  459 (x =  11, y =   7) =    [111  73  32] 
7a4926  //pixel  460 (x =  12, y =   7) =    [122  73  38] 
795438  //pixel  461 (x =  13, y =   7) =    [121  84  56] 
92733c  //pixel  462 (x =  14, y =   7) =    [146 115  60] 
7f6346  //pixel  463 (x =  15, y =   7) =    [127  99  70] 
7f6346  //pixel  464 (x =  16, y =   7) =    [127  99  70] 
795438  //pixel  465 (x =  17, y =   7) =    [121  84  56] 
795438  //pixel  466 (x =  18, y =   7) =    [121  84  56] 
795438  //pixel  467 (x =  19, y =   7) =    [121  84  56] 
795438  //pixel  468 (x =  20, y =   7) =    [121  84  56] 
795438  //pixel  469 (x =  21, y =   7) =    [121  84  56] 
795438  //pixel  470 (x =  22, y =   7) =    [121  84  56] 
795438  //pixel  471 (x =  23, y =   7) =    [121  84  56] 
795438  //pixel  472 (x =  24, y =   7) =    [121  84  56] 
71513e  //pixel  473 (x =  25, y =   7) =    [113  81  62] 
71513e  //pixel  474 (x =  26, y =   7) =    [113  81  62] 
7f6346  //pixel  475 (x =  27, y =   7) =    [127  99  70] 
7f6346  //pixel  476 (x =  28, y =   7) =    [127  99  70] 
7f6346  //pixel  477 (x =  29, y =   7) =    [127  99  70] 
7f6346  //pixel  478 (x =  30, y =   7) =    [127  99  70] 
7f6346  //pixel  479 (x =  31, y =   7) =    [127  99  70] 
7f6346  //pixel  480 (x =  32, y =   7) =    [127  99  70] 
7f6346  //pixel  481 (x =  33, y =   7) =    [127  99  70] 
7f6346  //pixel  482 (x =  34, y =   7) =    [127  99  70] 
79755d  //pixel  483 (x =  35, y =   7) =    [121 117  93] 
7f6346  //pixel  484 (x =  36, y =   7) =    [127  99  70] 
7f6346  //pixel  485 (x =  37, y =   7) =    [127  99  70] 
7f6346  //pixel  486 (x =  38, y =   7) =    [127  99  70] 
7f6346  //pixel  487 (x =  39, y =   7) =    [127  99  70] 
7f6346  //pixel  488 (x =  40, y =   7) =    [127  99  70] 
79755d  //pixel  489 (x =  41, y =   7) =    [121 117  93] 
79755d  //pixel  490 (x =  42, y =   7) =    [121 117  93] 
79755d  //pixel  491 (x =  43, y =   7) =    [121 117  93] 
64675d  //pixel  492 (x =  44, y =   7) =    [100 103  93] 
4f5954  //pixel  493 (x =  45, y =   7) =       [79 89 84] 
3f4945  //pixel  494 (x =  46, y =   7) =       [63 73 69] 
294343  //pixel  495 (x =  47, y =   7) =       [41 67 67] 
4f5954  //pixel  496 (x =  48, y =   7) =       [79 89 84] 
4f5954  //pixel  497 (x =  49, y =   7) =       [79 89 84] 
4f5954  //pixel  498 (x =  50, y =   7) =       [79 89 84] 
3d504e  //pixel  499 (x =  51, y =   7) =       [61 80 78] 
3d504e  //pixel  500 (x =  52, y =   7) =       [61 80 78] 
3d504e  //pixel  501 (x =  53, y =   7) =       [61 80 78] 
3d504e  //pixel  502 (x =  54, y =   7) =       [61 80 78] 
3d504e  //pixel  503 (x =  55, y =   7) =       [61 80 78] 
3d504e  //pixel  504 (x =  56, y =   7) =       [61 80 78] 
294343  //pixel  505 (x =  57, y =   7) =       [41 67 67] 
23332f  //pixel  506 (x =  58, y =   7) =       [35 51 47] 
1f3530  //pixel  507 (x =  59, y =   7) =       [31 53 48] 
26302a  //pixel  508 (x =  60, y =   7) =       [38 48 42] 
363f3b  //pixel  509 (x =  61, y =   7) =       [54 63 59] 
3d504e  //pixel  510 (x =  62, y =   7) =       [61 80 78] 
3d504e  //pixel  511 (x =  63, y =   7) =       [61 80 78] 
c4b874  //pixel  512 (x =   0, y =   8) =    [196 184 116] 
c4b874  //pixel  513 (x =   1, y =   8) =    [196 184 116] 
c4b874  //pixel  514 (x =   2, y =   8) =    [196 184 116] 
c4b874  //pixel  515 (x =   3, y =   8) =    [196 184 116] 
c4b874  //pixel  516 (x =   4, y =   8) =    [196 184 116] 
c4b874  //pixel  517 (x =   5, y =   8) =    [196 184 116] 
b4a55f  //pixel  518 (x =   6, y =   8) =    [180 165  95] 
a1864b  //pixel  519 (x =   7, y =   8) =    [161 134  75] 
775121  //pixel  520 (x =   8, y =   8) =    [119  81  33] 
775121  //pixel  521 (x =   9, y =   8) =    [119  81  33] 
7b572b  //pixel  522 (x =  10, y =   8) =    [123  87  43] 
92733c  //pixel  523 (x =  11, y =   8) =    [146 115  60] 
92733c  //pixel  524 (x =  12, y =   8) =    [146 115  60] 
7f6346  //pixel  525 (x =  13, y =   8) =    [127  99  70] 
7f6346  //pixel  526 (x =  14, y =   8) =    [127  99  70] 
7f6346  //pixel  527 (x =  15, y =   8) =    [127  99  70] 
7f6346  //pixel  528 (x =  16, y =   8) =    [127  99  70] 
795438  //pixel  529 (x =  17, y =   8) =    [121  84  56] 
795438  //pixel  530 (x =  18, y =   8) =    [121  84  56] 
795438  //pixel  531 (x =  19, y =   8) =    [121  84  56] 
795438  //pixel  532 (x =  20, y =   8) =    [121  84  56] 
795438  //pixel  533 (x =  21, y =   8) =    [121  84  56] 
795438  //pixel  534 (x =  22, y =   8) =    [121  84  56] 
71513e  //pixel  535 (x =  23, y =   8) =    [113  81  62] 
7f6346  //pixel  536 (x =  24, y =   8) =    [127  99  70] 
7f6346  //pixel  537 (x =  25, y =   8) =    [127  99  70] 
795438  //pixel  538 (x =  26, y =   8) =    [121  84  56] 
71513e  //pixel  539 (x =  27, y =   8) =    [113  81  62] 
71513e  //pixel  540 (x =  28, y =   8) =    [113  81  62] 
7f6346  //pixel  541 (x =  29, y =   8) =    [127  99  70] 
7f6346  //pixel  542 (x =  30, y =   8) =    [127  99  70] 
7f6346  //pixel  543 (x =  31, y =   8) =    [127  99  70] 
7f6346  //pixel  544 (x =  32, y =   8) =    [127  99  70] 
7f6346  //pixel  545 (x =  33, y =   8) =    [127  99  70] 
7f6346  //pixel  546 (x =  34, y =   8) =    [127  99  70] 
7f6346  //pixel  547 (x =  35, y =   8) =    [127  99  70] 
7f6346  //pixel  548 (x =  36, y =   8) =    [127  99  70] 
7f6346  //pixel  549 (x =  37, y =   8) =    [127  99  70] 
7f6346  //pixel  550 (x =  38, y =   8) =    [127  99  70] 
7f6346  //pixel  551 (x =  39, y =   8) =    [127  99  70] 
795438  //pixel  552 (x =  40, y =   8) =    [121  84  56] 
766950  //pixel  553 (x =  41, y =   8) =    [118 105  80] 
766950  //pixel  554 (x =  42, y =   8) =    [118 105  80] 
766950  //pixel  555 (x =  43, y =   8) =    [118 105  80] 
79755d  //pixel  556 (x =  44, y =   8) =    [121 117  93] 
64675d  //pixel  557 (x =  45, y =   8) =    [100 103  93] 
5c5b55  //pixel  558 (x =  46, y =   8) =       [92 91 85] 
515651  //pixel  559 (x =  47, y =   8) =       [81 86 81] 
64675d  //pixel  560 (x =  48, y =   8) =    [100 103  93] 
64675d  //pixel  561 (x =  49, y =   8) =    [100 103  93] 
64675d  //pixel  562 (x =  50, y =   8) =    [100 103  93] 
64675d  //pixel  563 (x =  51, y =   8) =    [100 103  93] 
64675d  //pixel  564 (x =  52, y =   8) =    [100 103  93] 
5c5b55  //pixel  565 (x =  53, y =   8) =       [92 91 85] 
5c5b55  //pixel  566 (x =  54, y =   8) =       [92 91 85] 
4f5954  //pixel  567 (x =  55, y =   8) =       [79 89 84] 
3f4945  //pixel  568 (x =  56, y =   8) =       [63 73 69] 
283733  //pixel  569 (x =  57, y =   8) =       [40 55 51] 
172a28  //pixel  570 (x =  58, y =   8) =       [23 42 40] 
283733  //pixel  571 (x =  59, y =   8) =       [40 55 51] 
4b4c47  //pixel  572 (x =  60, y =   8) =       [75 76 71] 
64675d  //pixel  573 (x =  61, y =   8) =    [100 103  93] 
5c5b55  //pixel  574 (x =  62, y =   8) =       [92 91 85] 
515651  //pixel  575 (x =  63, y =   8) =       [81 86 81] 
c4b874  //pixel  576 (x =   0, y =   9) =    [196 184 116] 
c4b874  //pixel  577 (x =   1, y =   9) =    [196 184 116] 
c4b874  //pixel  578 (x =   2, y =   9) =    [196 184 116] 
c4b874  //pixel  579 (x =   3, y =   9) =    [196 184 116] 
c4b874  //pixel  580 (x =   4, y =   9) =    [196 184 116] 
c4b874  //pixel  581 (x =   5, y =   9) =    [196 184 116] 
a1864b  //pixel  582 (x =   6, y =   9) =    [161 134  75] 
92733c  //pixel  583 (x =   7, y =   9) =    [146 115  60] 
92733c  //pixel  584 (x =   8, y =   9) =    [146 115  60] 
92733c  //pixel  585 (x =   9, y =   9) =    [146 115  60] 
92733c  //pixel  586 (x =  10, y =   9) =    [146 115  60] 
92733c  //pixel  587 (x =  11, y =   9) =    [146 115  60] 
a1864b  //pixel  588 (x =  12, y =   9) =    [161 134  75] 
92733c  //pixel  589 (x =  13, y =   9) =    [146 115  60] 
7f6346  //pixel  590 (x =  14, y =   9) =    [127  99  70] 
7f6346  //pixel  591 (x =  15, y =   9) =    [127  99  70] 
7f6346  //pixel  592 (x =  16, y =   9) =    [127  99  70] 
7f6346  //pixel  593 (x =  17, y =   9) =    [127  99  70] 
795438  //pixel  594 (x =  18, y =   9) =    [121  84  56] 
795438  //pixel  595 (x =  19, y =   9) =    [121  84  56] 
795438  //pixel  596 (x =  20, y =   9) =    [121  84  56] 
795438  //pixel  597 (x =  21, y =   9) =    [121  84  56] 
795438  //pixel  598 (x =  22, y =   9) =    [121  84  56] 
71513e  //pixel  599 (x =  23, y =   9) =    [113  81  62] 
6f4a32  //pixel  600 (x =  24, y =   9) =    [111  74  50] 
71513e  //pixel  601 (x =  25, y =   9) =    [113  81  62] 
71513e  //pixel  602 (x =  26, y =   9) =    [113  81  62] 
795438  //pixel  603 (x =  27, y =   9) =    [121  84  56] 
7f6346  //pixel  604 (x =  28, y =   9) =    [127  99  70] 
7f6346  //pixel  605 (x =  29, y =   9) =    [127  99  70] 
7f6346  //pixel  606 (x =  30, y =   9) =    [127  99  70] 
7f6346  //pixel  607 (x =  31, y =   9) =    [127  99  70] 
7f6346  //pixel  608 (x =  32, y =   9) =    [127  99  70] 
7f6346  //pixel  609 (x =  33, y =   9) =    [127  99  70] 
7f6346  //pixel  610 (x =  34, y =   9) =    [127  99  70] 
7f6346  //pixel  611 (x =  35, y =   9) =    [127  99  70] 
7f6346  //pixel  612 (x =  36, y =   9) =    [127  99  70] 
7f6346  //pixel  613 (x =  37, y =   9) =    [127  99  70] 
7f6346  //pixel  614 (x =  38, y =   9) =    [127  99  70] 
7f6346  //pixel  615 (x =  39, y =   9) =    [127  99  70] 
7f6346  //pixel  616 (x =  40, y =   9) =    [127  99  70] 
67534b  //pixel  617 (x =  41, y =   9) =    [103  83  75] 
67534b  //pixel  618 (x =  42, y =   9) =    [103  83  75] 
64675d  //pixel  619 (x =  43, y =   9) =    [100 103  93] 
766950  //pixel  620 (x =  44, y =   9) =    [118 105  80] 
766950  //pixel  621 (x =  45, y =   9) =    [118 105  80] 
64675d  //pixel  622 (x =  46, y =   9) =    [100 103  93] 
64675d  //pixel  623 (x =  47, y =   9) =    [100 103  93] 
79755d  //pixel  624 (x =  48, y =   9) =    [121 117  93] 
64675d  //pixel  625 (x =  49, y =   9) =    [100 103  93] 
64675d  //pixel  626 (x =  50, y =   9) =    [100 103  93] 
64675d  //pixel  627 (x =  51, y =   9) =    [100 103  93] 
64675d  //pixel  628 (x =  52, y =   9) =    [100 103  93] 
64675d  //pixel  629 (x =  53, y =   9) =    [100 103  93] 
64675d  //pixel  630 (x =  54, y =   9) =    [100 103  93] 
5c5b55  //pixel  631 (x =  55, y =   9) =       [92 91 85] 
4b4c47  //pixel  632 (x =  56, y =   9) =       [75 76 71] 
3f4945  //pixel  633 (x =  57, y =   9) =       [63 73 69] 
4b4c47  //pixel  634 (x =  58, y =   9) =       [75 76 71] 
515651  //pixel  635 (x =  59, y =   9) =       [81 86 81] 
515651  //pixel  636 (x =  60, y =   9) =       [81 86 81] 
5e5952  //pixel  637 (x =  61, y =   9) =       [94 89 82] 
64675d  //pixel  638 (x =  62, y =   9) =    [100 103  93] 
79755d  //pixel  639 (x =  63, y =   9) =    [121 117  93] 
c4b874  //pixel  640 (x =   0, y =  10) =    [196 184 116] 
c4b874  //pixel  641 (x =   1, y =  10) =    [196 184 116] 
c4b874  //pixel  642 (x =   2, y =  10) =    [196 184 116] 
c4b874  //pixel  643 (x =   3, y =  10) =    [196 184 116] 
c4b874  //pixel  644 (x =   4, y =  10) =    [196 184 116] 
a1864b  //pixel  645 (x =   5, y =  10) =    [161 134  75] 
92733c  //pixel  646 (x =   6, y =  10) =    [146 115  60] 
7b572b  //pixel  647 (x =   7, y =  10) =    [123  87  43] 
92733c  //pixel  648 (x =   8, y =  10) =    [146 115  60] 
92733c  //pixel  649 (x =   9, y =  10) =    [146 115  60] 
a1864b  //pixel  650 (x =  10, y =  10) =    [161 134  75] 
a1864b  //pixel  651 (x =  11, y =  10) =    [161 134  75] 
a1864b  //pixel  652 (x =  12, y =  10) =    [161 134  75] 
766950  //pixel  653 (x =  13, y =  10) =    [118 105  80] 
7f6346  //pixel  654 (x =  14, y =  10) =    [127  99  70] 
7f6346  //pixel  655 (x =  15, y =  10) =    [127  99  70] 
7f6346  //pixel  656 (x =  16, y =  10) =    [127  99  70] 
7f6346  //pixel  657 (x =  17, y =  10) =    [127  99  70] 
7f6346  //pixel  658 (x =  18, y =  10) =    [127  99  70] 
7f6346  //pixel  659 (x =  19, y =  10) =    [127  99  70] 
7f6346  //pixel  660 (x =  20, y =  10) =    [127  99  70] 
7f6346  //pixel  661 (x =  21, y =  10) =    [127  99  70] 
71513e  //pixel  662 (x =  22, y =  10) =    [113  81  62] 
71513e  //pixel  663 (x =  23, y =  10) =    [113  81  62] 
71513e  //pixel  664 (x =  24, y =  10) =    [113  81  62] 
7f6346  //pixel  665 (x =  25, y =  10) =    [127  99  70] 
7f6346  //pixel  666 (x =  26, y =  10) =    [127  99  70] 
795438  //pixel  667 (x =  27, y =  10) =    [121  84  56] 
71513e  //pixel  668 (x =  28, y =  10) =    [113  81  62] 
71513e  //pixel  669 (x =  29, y =  10) =    [113  81  62] 
6f4a32  //pixel  670 (x =  30, y =  10) =    [111  74  50] 
6f4a32  //pixel  671 (x =  31, y =  10) =    [111  74  50] 
7f6346  //pixel  672 (x =  32, y =  10) =    [127  99  70] 
7f6346  //pixel  673 (x =  33, y =  10) =    [127  99  70] 
7f6346  //pixel  674 (x =  34, y =  10) =    [127  99  70] 
7f6346  //pixel  675 (x =  35, y =  10) =    [127  99  70] 
7f6346  //pixel  676 (x =  36, y =  10) =    [127  99  70] 
7f6346  //pixel  677 (x =  37, y =  10) =    [127  99  70] 
7f6346  //pixel  678 (x =  38, y =  10) =    [127  99  70] 
7f6346  //pixel  679 (x =  39, y =  10) =    [127  99  70] 
7f6346  //pixel  680 (x =  40, y =  10) =    [127  99  70] 
7f6346  //pixel  681 (x =  41, y =  10) =    [127  99  70] 
67534b  //pixel  682 (x =  42, y =  10) =    [103  83  75] 
67534b  //pixel  683 (x =  43, y =  10) =    [103  83  75] 
67534b  //pixel  684 (x =  44, y =  10) =    [103  83  75] 
79755d  //pixel  685 (x =  45, y =  10) =    [121 117  93] 
79755d  //pixel  686 (x =  46, y =  10) =    [121 117  93] 
79755d  //pixel  687 (x =  47, y =  10) =    [121 117  93] 
79755d  //pixel  688 (x =  48, y =  10) =    [121 117  93] 
79755d  //pixel  689 (x =  49, y =  10) =    [121 117  93] 
64675d  //pixel  690 (x =  50, y =  10) =    [100 103  93] 
64675d  //pixel  691 (x =  51, y =  10) =    [100 103  93] 
64675d  //pixel  692 (x =  52, y =  10) =    [100 103  93] 
64675d  //pixel  693 (x =  53, y =  10) =    [100 103  93] 
64675d  //pixel  694 (x =  54, y =  10) =    [100 103  93] 
5c5b55  //pixel  695 (x =  55, y =  10) =       [92 91 85] 
5c5b55  //pixel  696 (x =  56, y =  10) =       [92 91 85] 
4b4c47  //pixel  697 (x =  57, y =  10) =       [75 76 71] 
515651  //pixel  698 (x =  58, y =  10) =       [81 86 81] 
64675d  //pixel  699 (x =  59, y =  10) =    [100 103  93] 
64675d  //pixel  700 (x =  60, y =  10) =    [100 103  93] 
5c5b55  //pixel  701 (x =  61, y =  10) =       [92 91 85] 
64675d  //pixel  702 (x =  62, y =  10) =    [100 103  93] 
8f8a6b  //pixel  703 (x =  63, y =  10) =    [143 138 107] 
c4b874  //pixel  704 (x =   0, y =  11) =    [196 184 116] 
c4b874  //pixel  705 (x =   1, y =  11) =    [196 184 116] 
c4b874  //pixel  706 (x =   2, y =  11) =    [196 184 116] 
c4b874  //pixel  707 (x =   3, y =  11) =    [196 184 116] 
a1864b  //pixel  708 (x =   4, y =  11) =    [161 134  75] 
92733c  //pixel  709 (x =   5, y =  11) =    [146 115  60] 
92733c  //pixel  710 (x =   6, y =  11) =    [146 115  60] 
a1864b  //pixel  711 (x =   7, y =  11) =    [161 134  75] 
a1864b  //pixel  712 (x =   8, y =  11) =    [161 134  75] 
a1864b  //pixel  713 (x =   9, y =  11) =    [161 134  75] 
a1864b  //pixel  714 (x =  10, y =  11) =    [161 134  75] 
a1864b  //pixel  715 (x =  11, y =  11) =    [161 134  75] 
a1864b  //pixel  716 (x =  12, y =  11) =    [161 134  75] 
92733c  //pixel  717 (x =  13, y =  11) =    [146 115  60] 
7f6346  //pixel  718 (x =  14, y =  11) =    [127  99  70] 
7f6346  //pixel  719 (x =  15, y =  11) =    [127  99  70] 
7f6346  //pixel  720 (x =  16, y =  11) =    [127  99  70] 
7f6346  //pixel  721 (x =  17, y =  11) =    [127  99  70] 
7f6346  //pixel  722 (x =  18, y =  11) =    [127  99  70] 
7f6346  //pixel  723 (x =  19, y =  11) =    [127  99  70] 
7f6346  //pixel  724 (x =  20, y =  11) =    [127  99  70] 
7f6346  //pixel  725 (x =  21, y =  11) =    [127  99  70] 
71513e  //pixel  726 (x =  22, y =  11) =    [113  81  62] 
6f4a32  //pixel  727 (x =  23, y =  11) =    [111  74  50] 
71513e  //pixel  728 (x =  24, y =  11) =    [113  81  62] 
71513e  //pixel  729 (x =  25, y =  11) =    [113  81  62] 
71513e  //pixel  730 (x =  26, y =  11) =    [113  81  62] 
71513e  //pixel  731 (x =  27, y =  11) =    [113  81  62] 
71513e  //pixel  732 (x =  28, y =  11) =    [113  81  62] 
6f4a32  //pixel  733 (x =  29, y =  11) =    [111  74  50] 
6f4a32  //pixel  734 (x =  30, y =  11) =    [111  74  50] 
6f4a32  //pixel  735 (x =  31, y =  11) =    [111  74  50] 
6f4a32  //pixel  736 (x =  32, y =  11) =    [111  74  50] 
71513e  //pixel  737 (x =  33, y =  11) =    [113  81  62] 
71513e  //pixel  738 (x =  34, y =  11) =    [113  81  62] 
71513e  //pixel  739 (x =  35, y =  11) =    [113  81  62] 
71513e  //pixel  740 (x =  36, y =  11) =    [113  81  62] 
71513e  //pixel  741 (x =  37, y =  11) =    [113  81  62] 
71513e  //pixel  742 (x =  38, y =  11) =    [113  81  62] 
7f6346  //pixel  743 (x =  39, y =  11) =    [127  99  70] 
795438  //pixel  744 (x =  40, y =  11) =    [121  84  56] 
766950  //pixel  745 (x =  41, y =  11) =    [118 105  80] 
795438  //pixel  746 (x =  42, y =  11) =    [121  84  56] 
67534b  //pixel  747 (x =  43, y =  11) =    [103  83  75] 
67534b  //pixel  748 (x =  44, y =  11) =    [103  83  75] 
67534b  //pixel  749 (x =  45, y =  11) =    [103  83  75] 
