9d7360  //pixel  424 (x =  40, y =   6) =    [157 115  96] 
9d715f  //pixel  425 (x =  41, y =   6) =    [157 113  95] 
784f47  //pixel  426 (x =  42, y =   6) =    [120  79  71] 
784f47  //pixel  427 (x =  43, y =   6) =    [120  79  71] 
393036  //pixel  428 (x =  44, y =   6) =       [57 48 54] 
393036  //pixel  429 (x =  45, y =   6) =       [57 48 54] 
393036  //pixel  430 (x =  46, y =   6) =       [57 48 54] 
393036  //pixel  431 (x =  47, y =   6) =       [57 48 54] 
393036  //pixel  432 (x =  48, y =   6) =       [57 48 54] 
393036  //pixel  433 (x =  49, y =   6) =       [57 48 54] 
393036  //pixel  434 (x =  50, y =   6) =       [57 48 54] 
393036  //pixel  435 (x =  51, y =   6) =       [57 48 54] 
393036  //pixel  436 (x =  52, y =   6) =       [57 48 54] 
393036  //pixel  437 (x =  53, y =   6) =       [57 48 54] 
393036  //pixel  438 (x =  54, y =   6) =       [57 48 54] 
393036  //pixel  439 (x =  55, y =   6) =       [57 48 54] 
393036  //pixel  440 (x =  56, y =   6) =       [57 48 54] 
393036  //pixel  441 (x =  57, y =   6) =       [57 48 54] 
393036  //pixel  442 (x =  58, y =   6) =       [57 48 54] 
393036  //pixel  443 (x =  59, y =   6) =       [57 48 54] 
393036  //pixel  444 (x =  60, y =   6) =       [57 48 54] 
393036  //pixel  445 (x =  61, y =   6) =       [57 48 54] 
393036  //pixel  446 (x =  62, y =   6) =       [57 48 54] 
393036  //pixel  447 (x =  63, y =   6) =       [57 48 54] 
b28b78  //pixel  448 (x =   0, y =   7) =    [178 139 120] 
b28b78  //pixel  449 (x =   1, y =   7) =    [178 139 120] 
b28b78  //pixel  450 (x =   2, y =   7) =    [178 139 120] 
b28b78  //pixel  451 (x =   3, y =   7) =    [178 139 120] 
b28b78  //pixel  452 (x =   4, y =   7) =    [178 139 120] 
b28b78  //pixel  453 (x =   5, y =   7) =    [178 139 120] 
b28b78  //pixel  454 (x =   6, y =   7) =    [178 139 120] 
b28b78  //pixel  455 (x =   7, y =   7) =    [178 139 120] 
b28b78  //pixel  456 (x =   8, y =   7) =    [178 139 120] 
a8806e  //pixel  457 (x =   9, y =   7) =    [168 128 110] 
7f543e  //pixel  458 (x =  10, y =   7) =    [127  84  62] 
6d4527  //pixel  459 (x =  11, y =   7) =    [109  69  39] 
784c36  //pixel  460 (x =  12, y =   7) =    [120  76  54] 
865a41  //pixel  461 (x =  13, y =   7) =    [134  90  65] 
865a41  //pixel  462 (x =  14, y =   7) =    [134  90  65] 
865a41  //pixel  463 (x =  15, y =   7) =    [134  90  65] 
865a41  //pixel  464 (x =  16, y =   7) =    [134  90  65] 
865a41  //pixel  465 (x =  17, y =   7) =    [134  90  65] 
7f543e  //pixel  466 (x =  18, y =   7) =    [127  84  62] 
7f543e  //pixel  467 (x =  19, y =   7) =    [127  84  62] 
7f543e  //pixel  468 (x =  20, y =   7) =    [127  84  62] 
784c36  //pixel  469 (x =  21, y =   7) =    [120  76  54] 
784c39  //pixel  470 (x =  22, y =   7) =    [120  76  57] 
784d3a  //pixel  471 (x =  23, y =   7) =    [120  77  58] 
7f543e  //pixel  472 (x =  24, y =   7) =    [127  84  62] 
774e40  //pixel  473 (x =  25, y =   7) =    [119  78  64] 
7f5344  //pixel  474 (x =  26, y =   7) =    [127  83  68] 
7f5344  //pixel  475 (x =  27, y =   7) =    [127  83  68] 
865845  //pixel  476 (x =  28, y =   7) =    [134  88  69] 
865845  //pixel  477 (x =  29, y =   7) =    [134  88  69] 
865845  //pixel  478 (x =  30, y =   7) =    [134  88  69] 
865845  //pixel  479 (x =  31, y =   7) =    [134  88  69] 
865845  //pixel  480 (x =  32, y =   7) =    [134  88  69] 
865845  //pixel  481 (x =  33, y =   7) =    [134  88  69] 
865845  //pixel  482 (x =  34, y =   7) =    [134  88  69] 
9d715f  //pixel  483 (x =  35, y =   7) =    [157 113  95] 
9d715f  //pixel  484 (x =  36, y =   7) =    [157 113  95] 
9d715f  //pixel  485 (x =  37, y =   7) =    [157 113  95] 
9d715f  //pixel  486 (x =  38, y =   7) =    [157 113  95] 
865845  //pixel  487 (x =  39, y =   7) =    [134  88  69] 
825748  //pixel  488 (x =  40, y =   7) =    [130  87  72] 
9d715f  //pixel  489 (x =  41, y =   7) =    [157 113  95] 
9d715f  //pixel  490 (x =  42, y =   7) =    [157 113  95] 
9d715f  //pixel  491 (x =  43, y =   7) =    [157 113  95] 
784f47  //pixel  492 (x =  44, y =   7) =    [120  79  71] 
784f47  //pixel  493 (x =  45, y =   7) =    [120  79  71] 
393036  //pixel  494 (x =  46, y =   7) =       [57 48 54] 
393036  //pixel  495 (x =  47, y =   7) =       [57 48 54] 
784f47  //pixel  496 (x =  48, y =   7) =    [120  79  71] 
784f47  //pixel  497 (x =  49, y =   7) =    [120  79  71] 
784f47  //pixel  498 (x =  50, y =   7) =    [120  79  71] 
784f47  //pixel  499 (x =  51, y =   7) =    [120  79  71] 
393036  //pixel  500 (x =  52, y =   7) =       [57 48 54] 
393036  //pixel  501 (x =  53, y =   7) =       [57 48 54] 
393036  //pixel  502 (x =  54, y =   7) =       [57 48 54] 
393036  //pixel  503 (x =  55, y =   7) =       [57 48 54] 
784f47  //pixel  504 (x =  56, y =   7) =    [120  79  71] 
393036  //pixel  505 (x =  57, y =   7) =       [57 48 54] 
393036  //pixel  506 (x =  58, y =   7) =       [57 48 54] 
33282e  //pixel  507 (x =  59, y =   7) =       [51 40 46] 
393036  //pixel  508 (x =  60, y =   7) =       [57 48 54] 
393036  //pixel  509 (x =  61, y =   7) =       [57 48 54] 
393036  //pixel  510 (x =  62, y =   7) =       [57 48 54] 
393036  //pixel  511 (x =  63, y =   7) =       [57 48 54] 
b28b78  //pixel  512 (x =   0, y =   8) =    [178 139 120] 
b28b78  //pixel  513 (x =   1, y =   8) =    [178 139 120] 
b28b78  //pixel  514 (x =   2, y =   8) =    [178 139 120] 
b28b78  //pixel  515 (x =   3, y =   8) =    [178 139 120] 
b28b78  //pixel  516 (x =   4, y =   8) =    [178 139 120] 
b28b78  //pixel  517 (x =   5, y =   8) =    [178 139 120] 
b28b78  //pixel  518 (x =   6, y =   8) =    [178 139 120] 
b28b78  //pixel  519 (x =   7, y =   8) =    [178 139 120] 
865a41  //pixel  520 (x =   8, y =   8) =    [134  90  65] 
865a41  //pixel  521 (x =   9, y =   8) =    [134  90  65] 
865a41  //pixel  522 (x =  10, y =   8) =    [134  90  65] 
865a41  //pixel  523 (x =  11, y =   8) =    [134  90  65] 
9d715f  //pixel  524 (x =  12, y =   8) =    [157 113  95] 
865845  //pixel  525 (x =  13, y =   8) =    [134  88  69] 
865845  //pixel  526 (x =  14, y =   8) =    [134  88  69] 
865845  //pixel  527 (x =  15, y =   8) =    [134  88  69] 
865a41  //pixel  528 (x =  16, y =   8) =    [134  90  65] 
865a41  //pixel  529 (x =  17, y =   8) =    [134  90  65] 
7f543e  //pixel  530 (x =  18, y =   8) =    [127  84  62] 
7f543e  //pixel  531 (x =  19, y =   8) =    [127  84  62] 
7f543e  //pixel  532 (x =  20, y =   8) =    [127  84  62] 
7f543e  //pixel  533 (x =  21, y =   8) =    [127  84  62] 
7f543e  //pixel  534 (x =  22, y =   8) =    [127  84  62] 
774e40  //pixel  535 (x =  23, y =   8) =    [119  78  64] 
7d5546  //pixel  536 (x =  24, y =   8) =    [125  85  70] 
7d5546  //pixel  537 (x =  25, y =   8) =    [125  85  70] 
7f5344  //pixel  538 (x =  26, y =   8) =    [127  83  68] 
774e40  //pixel  539 (x =  27, y =   8) =    [119  78  64] 
7f5344  //pixel  540 (x =  28, y =   8) =    [127  83  68] 
7f5344  //pixel  541 (x =  29, y =   8) =    [127  83  68] 
865845  //pixel  542 (x =  30, y =   8) =    [134  88  69] 
865845  //pixel  543 (x =  31, y =   8) =    [134  88  69] 
865845  //pixel  544 (x =  32, y =   8) =    [134  88  69] 
865845  //pixel  545 (x =  33, y =   8) =    [134  88  69] 
865845  //pixel  546 (x =  34, y =   8) =    [134  88  69] 
865845  //pixel  547 (x =  35, y =   8) =    [134  88  69] 
9d715f  //pixel  548 (x =  36, y =   8) =    [157 113  95] 
9d715f  //pixel  549 (x =  37, y =   8) =    [157 113  95] 
865845  //pixel  550 (x =  38, y =   8) =    [134  88  69] 
865845  //pixel  551 (x =  39, y =   8) =    [134  88  69] 
7d5546  //pixel  552 (x =  40, y =   8) =    [125  85  70] 
784f47  //pixel  553 (x =  41, y =   8) =    [120  79  71] 
784f47  //pixel  554 (x =  42, y =   8) =    [120  79  71] 
9d715f  //pixel  555 (x =  43, y =   8) =    [157 113  95] 
9d715f  //pixel  556 (x =  44, y =   8) =    [157 113  95] 
9d715f  //pixel  557 (x =  45, y =   8) =    [157 113  95] 
784f47  //pixel  558 (x =  46, y =   8) =    [120  79  71] 
784f47  //pixel  559 (x =  47, y =   8) =    [120  79  71] 
784f47  //pixel  560 (x =  48, y =   8) =    [120  79  71] 
784f47  //pixel  561 (x =  49, y =   8) =    [120  79  71] 
784f47  //pixel  562 (x =  50, y =   8) =    [120  79  71] 
784f47  //pixel  563 (x =  51, y =   8) =    [120  79  71] 
784f47  //pixel  564 (x =  52, y =   8) =    [120  79  71] 
784f47  //pixel  565 (x =  53, y =   8) =    [120  79  71] 
784f47  //pixel  566 (x =  54, y =   8) =    [120  79  71] 
784f47  //pixel  567 (x =  55, y =   8) =    [120  79  71] 
6f4843  //pixel  568 (x =  56, y =   8) =    [111  72  67] 
393036  //pixel  569 (x =  57, y =   8) =       [57 48 54] 
302224  //pixel  570 (x =  58, y =   8) =       [48 34 36] 
393036  //pixel  571 (x =  59, y =   8) =       [57 48 54] 
6f4843  //pixel  572 (x =  60, y =   8) =    [111  72  67] 
784f47  //pixel  573 (x =  61, y =   8) =    [120  79  71] 
784f47  //pixel  574 (x =  62, y =   8) =    [120  79  71] 
784f47  //pixel  575 (x =  63, y =   8) =    [120  79  71] 
b28b78  //pixel  576 (x =   0, y =   9) =    [178 139 120] 
b28b78  //pixel  577 (x =   1, y =   9) =    [178 139 120] 
b28b78  //pixel  578 (x =   2, y =   9) =    [178 139 120] 
b28b78  //pixel  579 (x =   3, y =   9) =    [178 139 120] 
b28b78  //pixel  580 (x =   4, y =   9) =    [178 139 120] 
b28b78  //pixel  581 (x =   5, y =   9) =    [178 139 120] 
b28b78  //pixel  582 (x =   6, y =   9) =    [178 139 120] 
865a41  //pixel  583 (x =   7, y =   9) =    [134  90  65] 
865a41  //pixel  584 (x =   8, y =   9) =    [134  90  65] 
865a41  //pixel  585 (x =   9, y =   9) =    [134  90  65] 
865a41  //pixel  586 (x =  10, y =   9) =    [134  90  65] 
9d715f  //pixel  587 (x =  11, y =   9) =    [157 113  95] 
9d715f  //pixel  588 (x =  12, y =   9) =    [157 113  95] 
9d715f  //pixel  589 (x =  13, y =   9) =    [157 113  95] 
865845  //pixel  590 (x =  14, y =   9) =    [134  88  69] 
865845  //pixel  591 (x =  15, y =   9) =    [134  88  69] 
865a41  //pixel  592 (x =  16, y =   9) =    [134  90  65] 
865a41  //pixel  593 (x =  17, y =   9) =    [134  90  65] 
7f543e  //pixel  594 (x =  18, y =   9) =    [127  84  62] 
7f543e  //pixel  595 (x =  19, y =   9) =    [127  84  62] 
7f543e  //pixel  596 (x =  20, y =   9) =    [127  84  62] 
865a41  //pixel  597 (x =  21, y =   9) =    [134  90  65] 
774e40  //pixel  598 (x =  22, y =   9) =    [119  78  64] 
774e40  //pixel  599 (x =  23, y =   9) =    [119  78  64] 
6f4737  //pixel  600 (x =  24, y =   9) =    [111  71  55] 
704a3f  //pixel  601 (x =  25, y =   9) =    [112  74  63] 
774e40  //pixel  602 (x =  26, y =   9) =    [119  78  64] 
7f5344  //pixel  603 (x =  27, y =   9) =    [127  83  68] 
7d5546  //pixel  604 (x =  28, y =   9) =    [125  85  70] 
825748  //pixel  605 (x =  29, y =   9) =    [130  87  72] 
825748  //pixel  606 (x =  30, y =   9) =    [130  87  72] 
825748  //pixel  607 (x =  31, y =   9) =    [130  87  72] 
865845  //pixel  608 (x =  32, y =   9) =    [134  88  69] 
865845  //pixel  609 (x =  33, y =   9) =    [134  88  69] 
865845  //pixel  610 (x =  34, y =   9) =    [134  88  69] 
865845  //pixel  611 (x =  35, y =   9) =    [134  88  69] 
865845  //pixel  612 (x =  36, y =   9) =    [134  88  69] 
865845  //pixel  613 (x =  37, y =   9) =    [134  88  69] 
825748  //pixel  614 (x =  38, y =   9) =    [130  87  72] 
825748  //pixel  615 (x =  39, y =   9) =    [130  87  72] 
7d5546  //pixel  616 (x =  40, y =   9) =    [125  85  70] 
784f47  //pixel  617 (x =  41, y =   9) =    [120  79  71] 
784f47  //pixel  618 (x =  42, y =   9) =    [120  79  71] 
784f47  //pixel  619 (x =  43, y =   9) =    [120  79  71] 
784f47  //pixel  620 (x =  44, y =   9) =    [120  79  71] 
784f47  //pixel  621 (x =  45, y =   9) =    [120  79  71] 
9d715f  //pixel  622 (x =  46, y =   9) =    [157 113  95] 
784f47  //pixel  623 (x =  47, y =   9) =    [120  79  71] 
9d715f  //pixel  624 (x =  48, y =   9) =    [157 113  95] 
9d715f  //pixel  625 (x =  49, y =   9) =    [157 113  95] 
784f47  //pixel  626 (x =  50, y =   9) =    [120  79  71] 
784f47  //pixel  627 (x =  51, y =   9) =    [120  79  71] 
784f47  //pixel  628 (x =  52, y =   9) =    [120  79  71] 
784f47  //pixel  629 (x =  53, y =   9) =    [120  79  71] 
784f47  //pixel  630 (x =  54, y =   9) =    [120  79  71] 
784f47  //pixel  631 (x =  55, y =   9) =    [120  79  71] 
784f47  //pixel  632 (x =  56, y =   9) =    [120  79  71] 
6f4843  //pixel  633 (x =  57, y =   9) =    [111  72  67] 
6f4843  //pixel  634 (x =  58, y =   9) =    [111  72  67] 
784f47  //pixel  635 (x =  59, y =   9) =    [120  79  71] 
784f47  //pixel  636 (x =  60, y =   9) =    [120  79  71] 
784f47  //pixel  637 (x =  61, y =   9) =    [120  79  71] 
784f47  //pixel  638 (x =  62, y =   9) =    [120  79  71] 
9d7562  //pixel  639 (x =  63, y =   9) =    [157 117  98] 
b28b78  //pixel  640 (x =   0, y =  10) =    [178 139 120] 
b28b78  //pixel  641 (x =   1, y =  10) =    [178 139 120] 
b28b78  //pixel  642 (x =   2, y =  10) =    [178 139 120] 
b28b78  //pixel  643 (x =   3, y =  10) =    [178 139 120] 
b28b78  //pixel  644 (x =   4, y =  10) =    [178 139 120] 
b28b78  //pixel  645 (x =   5, y =  10) =    [178 139 120] 
865a41  //pixel  646 (x =   6, y =  10) =    [134  90  65] 
865a41  //pixel  647 (x =   7, y =  10) =    [134  90  65] 
9d7360  //pixel  648 (x =   8, y =  10) =    [157 115  96] 
9d715f  //pixel  649 (x =   9, y =  10) =    [157 113  95] 
9d715f  //pixel  650 (x =  10, y =  10) =    [157 113  95] 
9d715f  //pixel  651 (x =  11, y =  10) =    [157 113  95] 
9d715f  //pixel  652 (x =  12, y =  10) =    [157 113  95] 
9d715f  //pixel  653 (x =  13, y =  10) =    [157 113  95] 
865845  //pixel  654 (x =  14, y =  10) =    [134  88  69] 
865845  //pixel  655 (x =  15, y =  10) =    [134  88  69] 
865a41  //pixel  656 (x =  16, y =  10) =    [134  90  65] 
865a41  //pixel  657 (x =  17, y =  10) =    [134  90  65] 
865a41  //pixel  658 (x =  18, y =  10) =    [134  90  65] 
865a41  //pixel  659 (x =  19, y =  10) =    [134  90  65] 
7d5546  //pixel  660 (x =  20, y =  10) =    [125  85  70] 
7d5546  //pixel  661 (x =  21, y =  10) =    [125  85  70] 
774e40  //pixel  662 (x =  22, y =  10) =    [119  78  64] 
704a3f  //pixel  663 (x =  23, y =  10) =    [112  74  63] 
7d5546  //pixel  664 (x =  24, y =  10) =    [125  85  70] 
784f47  //pixel  665 (x =  25, y =  10) =    [120  79  71] 
784f47  //pixel  666 (x =  26, y =  10) =    [120  79  71] 
784f47  //pixel  667 (x =  27, y =  10) =    [120  79  71] 
774e40  //pixel  668 (x =  28, y =  10) =    [119  78  64] 
704a3f  //pixel  669 (x =  29, y =  10) =    [112  74  63] 
6f4737  //pixel  670 (x =  30, y =  10) =    [111  71  55] 
6f4737  //pixel  671 (x =  31, y =  10) =    [111  71  55] 
825748  //pixel  672 (x =  32, y =  10) =    [130  87  72] 
825748  //pixel  673 (x =  33, y =  10) =    [130  87  72] 
865845  //pixel  674 (x =  34, y =  10) =    [134  88  69] 
865845  //pixel  675 (x =  35, y =  10) =    [134  88  69] 
825748  //pixel  676 (x =  36, y =  10) =    [130  87  72] 
7d5546  //pixel  677 (x =  37, y =  10) =    [125  85  70] 
7d5546  //pixel  678 (x =  38, y =  10) =    [125  85  70] 
825748  //pixel  679 (x =  39, y =  10) =    [130  87  72] 
825748  //pixel  680 (x =  40, y =  10) =    [130  87  72] 
7d5546  //pixel  681 (x =  41, y =  10) =    [125  85  70] 
784f47  //pixel  682 (x =  42, y =  10) =    [120  79  71] 
784f47  //pixel  683 (x =  43, y =  10) =    [120  79  71] 
784f47  //pixel  684 (x =  44, y =  10) =    [120  79  71] 
7d5546  //pixel  685 (x =  45, y =  10) =    [125  85  70] 
825748  //pixel  686 (x =  46, y =  10) =    [130  87  72] 
825748  //pixel  687 (x =  47, y =  10) =    [130  87  72] 
9d715f  //pixel  688 (x =  48, y =  10) =    [157 113  95] 
9d715f  //pixel  689 (x =  49, y =  10) =    [157 113  95] 
784f47  //pixel  690 (x =  50, y =  10) =    [120  79  71] 
784f47  //pixel  691 (x =  51, y =  10) =    [120  79  71] 
9d715f  //pixel  692 (x =  52, y =  10) =    [157 113  95] 
9d715f  //pixel  693 (x =  53, y =  10) =    [157 113  95] 
784f47  //pixel  694 (x =  54, y =  10) =    [120  79  71] 
784f47  //pixel  695 (x =  55, y =  10) =    [120  79  71] 
784f47  //pixel  696 (x =  56, y =  10) =    [120  79  71] 
784f47  //pixel  697 (x =  57, y =  10) =    [120  79  71] 
784f47  //pixel  698 (x =  58, y =  10) =    [120  79  71] 
784f47  //pixel  699 (x =  59, y =  10) =    [120  79  71] 
784f47  //pixel  700 (x =  60, y =  10) =    [120  79  71] 
784f47  //pixel  701 (x =  61, y =  10) =    [120  79  71] 
9d715f  //pixel  702 (x =  62, y =  10) =    [157 113  95] 
b28b78  //pixel  703 (x =  63, y =  10) =    [178 139 120] 
b28b78  //pixel  704 (x =   0, y =  11) =    [178 139 120] 
b28b78  //pixel  705 (x =   1, y =  11) =    [178 139 120] 
b28b78  //pixel  706 (x =   2, y =  11) =    [178 139 120] 
b28b78  //pixel  707 (x =   3, y =  11) =    [178 139 120] 
b28b78  //pixel  708 (x =   4, y =  11) =    [178 139 120] 
865a41  //pixel  709 (x =   5, y =  11) =    [134  90  65] 
9d715f  //pixel  710 (x =   6, y =  11) =    [157 113  95] 
ab826f  //pixel  711 (x =   7, y =  11) =    [171 130 111] 
9d7360  //pixel  712 (x =   8, y =  11) =    [157 115  96] 
9d7360  //pixel  713 (x =   9, y =  11) =    [157 115  96] 
9d715f  //pixel  714 (x =  10, y =  11) =    [157 113  95] 
9d715f  //pixel  715 (x =  11, y =  11) =    [157 113  95] 
9d715f  //pixel  716 (x =  12, y =  11) =    [157 113  95] 
9d715f  //pixel  717 (x =  13, y =  11) =    [157 113  95] 
865845  //pixel  718 (x =  14, y =  11) =    [134  88  69] 
865845  //pixel  719 (x =  15, y =  11) =    [134  88  69] 
865a41  //pixel  720 (x =  16, y =  11) =    [134  90  65] 
865a41  //pixel  721 (x =  17, y =  11) =    [134  90  65] 
865a41  //pixel  722 (x =  18, y =  11) =    [134  90  65] 
865845  //pixel  723 (x =  19, y =  11) =    [134  88  69] 
825748  //pixel  724 (x =  20, y =  11) =    [130  87  72] 
7d5546  //pixel  725 (x =  21, y =  11) =    [125  85  70] 
774e40  //pixel  726 (x =  22, y =  11) =    [119  78  64] 
6f4737  //pixel  727 (x =  23, y =  11) =    [111  71  55] 
6f4843  //pixel  728 (x =  24, y =  11) =    [111  72  67] 
6f4843  //pixel  729 (x =  25, y =  11) =    [111  72  67] 
6f4843  //pixel  730 (x =  26, y =  11) =    [111  72  67] 
704a3f  //pixel  731 (x =  27, y =  11) =    [112  74  63] 
704a3f  //pixel  732 (x =  28, y =  11) =    [112  74  63] 
704a3f  //pixel  733 (x =  29, y =  11) =    [112  74  63] 
6f4737  //pixel  734 (x =  30, y =  11) =    [111  71  55] 
6f4737  //pixel  735 (x =  31, y =  11) =    [111  71  55] 
6f4737  //pixel  736 (x =  32, y =  11) =    [111  71  55] 
704a3f  //pixel  737 (x =  33, y =  11) =    [112  74  63] 
774e40  //pixel  738 (x =  34, y =  11) =    [119  78  64] 
774e40  //pixel  739 (x =  35, y =  11) =    [119  78  64] 
774e40  //pixel  740 (x =  36, y =  11) =    [119  78  64] 
784f47  //pixel  741 (x =  37, y =  11) =    [120  79  71] 
784f47  //pixel  742 (x =  38, y =  11) =    [120  79  71] 
7d5546  //pixel  743 (x =  39, y =  11) =    [125  85  70] 
7d5546  //pixel  744 (x =  40, y =  11) =    [125  85  70] 
7d5546  //pixel  745 (x =  41, y =  11) =    [125  85  70] 
7d5546  //pixel  746 (x =  42, y =  11) =    [125  85  70] 
7d5546  //pixel  747 (x =  43, y =  11) =    [125  85  70] 
784f47  //pixel  748 (x =  44, y =  11) =    [120  79  71] 
7d5546  //pixel  749 (x =  45, y =  11) =    [125  85  70] 
